Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 838/1000. Data fitting loss: 33.9380:  84%|████████▎ | 835/1000 [00:35<00:06, 24.54it/s]
Iteration 838/1000. Data fitting loss: 33.9380:  84%|████████▍ | 838/1000 [00:35<00:06, 24.55it/s]
Iteration 839/1000. Data fitting loss: 33.9301:  84%|████████▍ | 838/1000 [00:35<00:06, 24.55it/s]
Iteration 840/1000. Data fitting loss: 33.9255:  84%|████████▍ | 838/1000 [00:35<00:06, 24.55it/s]
Iteration 841/1000. Data fitting loss: 33.9200:  84%|████████▍ | 838/1000 [00:35<00:06, 24.55it/s]
Iteration 841/1000. Data fitting loss: 33.9200:  84%|████████▍ | 841/1000 [00:35<00:06, 24.58it/s]
Iteration 842/1000. Data fitting loss: 33.9191:  84%|████████▍ | 841/1000 [00:35<00:06, 24.58it/s]
Iteration 843/1000. Data fitting loss: 33.9193:  84%|████████▍ | 841/1000 [00:35<00:06, 24.58it/s]
Iteration 844/1000. Data fitting loss: 33.9126:  84%|████████▍ | 841/1000 [00:35<00:06, 24.58it/s]
Iteration 844/1000. Data fitting loss: 33.9126:  84%|████████▍ | 844/1000 [00:35<00:06, 24.59it/s]
Iteration 845/1000. Data fitting loss: 33.9121:  84%|████████▍ | 844/1000 [00:35<00:06, 24.59it/s]
Iteration 846/1000. Data fitting loss: 33.9071:  84%|████████▍ | 844/1000 [00:35<00:06, 24.59it/s]
Iteration 847/1000. Data fitting loss: 33.9032:  84%|████████▍ | 844/1000 [00:35<00:06, 24.59it/s]
Iteration 847/1000. Data fitting loss: 33.9032:  85%|████████▍ | 847/1000 [00:35<00:06, 24.59it/s]
Iteration 848/1000. Data fitting loss: 33.8975:  85%|████████▍ | 847/1000 [00:36<00:06, 24.59it/s]
Iteration 849/1000. Data fitting loss: 33.8954:  85%|████████▍ | 847/1000 [00:36<00:06, 24.59it/s]
Iteration 850/1000. Data fitting loss: 33.8927:  85%|████████▍ | 847/1000 [00:36<00:06, 24.59it/s]
Iteration 850/1000. Data fitting loss: 33.8927:  85%|████████▌ | 850/1000 [00:36<00:06, 24.59it/s]
Iteration 851/1000. Data fitting loss: 33.8915:  85%|████████▌ | 850/1000 [00:36<00:06, 24.59it/s]
Iteration 852/1000. Data fitting loss: 33.8853:  85%|████████▌ | 850/1000 [00:36<00:06, 24.59it/s]
Iteration 853/1000. Data fitting loss: 33.8802:  85%|████████▌ | 850/1000 [00:36<00:06, 24.59it/s]
Iteration 853/1000. Data fitting loss: 33.8802:  85%|████████▌ | 853/1000 [00:36<00:05, 24.59it/s]
Iteration 854/1000. Data fitting loss: 33.8796:  85%|████████▌ | 853/1000 [00:36<00:05, 24.59it/s]
Iteration 855/1000. Data fitting loss: 33.8775:  85%|████████▌ | 853/1000 [00:36<00:05, 24.59it/s]
Iteration 856/1000. Data fitting loss: 33.8762:  85%|████████▌ | 853/1000 [00:36<00:05, 24.59it/s]
Iteration 856/1000. Data fitting loss: 33.8762:  86%|████████▌ | 856/1000 [00:36<00:05, 24.57it/s]
Iteration 857/1000. Data fitting loss: 33.8731:  86%|████████▌ | 856/1000 [00:36<00:05, 24.57it/s]
Iteration 858/1000. Data fitting loss: 33.8688:  86%|████████▌ | 856/1000 [00:36<00:05, 24.57it/s]
Iteration 859/1000. Data fitting loss: 33.8667:  86%|████████▌ | 856/1000 [00:36<00:05, 24.57it/s]
Iteration 859/1000. Data fitting loss: 33.8667:  86%|████████▌ | 859/1000 [00:36<00:05, 24.56it/s]
Iteration 860/1000. Data fitting loss: 33.8592:  86%|████████▌ | 859/1000 [00:36<00:05, 24.56it/s]
Iteration 861/1000. Data fitting loss: 33.8623:  86%|████████▌ | 859/1000 [00:36<00:05, 24.56it/s]
Iteration 862/1000. Data fitting loss: 33.8569:  86%|████████▌ | 859/1000 [00:36<00:05, 24.56it/s]
Iteration 862/1000. Data fitting loss: 33.8569:  86%|████████▌ | 862/1000 [00:36<00:05, 24.55it/s]
Iteration 863/1000. Data fitting loss: 33.8528:  86%|████████▌ | 862/1000 [00:36<00:05, 24.55it/s]
Iteration 864/1000. Data fitting loss: 33.8503:  86%|████████▌ | 862/1000 [00:36<00:05, 24.55it/s]
Iteration 865/1000. Data fitting loss: 33.8458:  86%|████████▌ | 862/1000 [00:36<00:05, 24.55it/s]
Iteration 865/1000. Data fitting loss: 33.8458:  86%|████████▋ | 865/1000 [00:36<00:05, 24.53it/s]
Iteration 866/1000. Data fitting loss: 33.8406:  86%|████████▋ | 865/1000 [00:36<00:05, 24.53it/s]
Iteration 867/1000. Data fitting loss: 33.8348:  86%|████████▋ | 865/1000 [00:36<00:05, 24.53it/s]
Iteration 868/1000. Data fitting loss: 33.8310:  86%|████████▋ | 865/1000 [00:36<00:05, 24.53it/s]
Iteration 868/1000. Data fitting loss: 33.8310:  87%|████████▋ | 868/1000 [00:36<00:05, 24.55it/s]
Iteration 869/1000. Data fitting loss: 33.8263:  87%|████████▋ | 868/1000 [00:36<00:05, 24.55it/s]
Iteration 870/1000. Data fitting loss: 33.8234:  87%|████████▋ | 868/1000 [00:36<00:05, 24.55it/s]
Iteration 871/1000. Data fitting loss: 33.8246:  87%|████████▋ | 868/1000 [00:36<00:05, 24.55it/s]
Iteration 871/1000. Data fitting loss: 33.8246:  87%|████████▋ | 871/1000 [00:36<00:05, 24.57it/s]
Iteration 872/1000. Data fitting loss: 33.8234:  87%|████████▋ | 871/1000 [00:37<00:05, 24.57it/s]
Iteration 873/1000. Data fitting loss: 33.8220:  87%|████████▋ | 871/1000 [00:37<00:05, 24.57it/s]
Iteration 874/1000. Data fitting loss: 33.8162:  87%|████████▋ | 871/1000 [00:37<00:05, 24.57it/s]
Iteration 874/1000. Data fitting loss: 33.8162:  87%|████████▋ | 874/1000 [00:37<00:05, 24.58it/s]
Iteration 875/1000. Data fitting loss: 33.8154:  87%|████████▋ | 874/1000 [00:37<00:05, 24.58it/s]
Iteration 876/1000. Data fitting loss: 33.8081:  87%|████████▋ | 874/1000 [00:37<00:05, 24.58it/s]
Iteration 877/1000. Data fitting loss: 33.8042:  87%|████████▋ | 874/1000 [00:37<00:05, 24.58it/s]
Iteration 877/1000. Data fitting loss: 33.8042:  88%|████████▊ | 877/1000 [00:37<00:05, 24.58it/s]
Iteration 878/1000. Data fitting loss: 33.7989:  88%|████████▊ | 877/1000 [00:37<00:05, 24.58it/s]
Iteration 879/1000. Data fitting loss: 33.7958:  88%|████████▊ | 877/1000 [00:37<00:05, 24.58it/s]
Iteration 880/1000. Data fitting loss: 33.7947:  88%|████████▊ | 877/1000 [00:37<00:05, 24.58it/s]
Iteration 880/1000. Data fitting loss: 33.7947:  88%|████████▊ | 880/1000 [00:37<00:04, 24.55it/s]
Iteration 881/1000. Data fitting loss: 33.7887:  88%|████████▊ | 880/1000 [00:37<00:04, 24.55it/s]
Iteration 882/1000. Data fitting loss: 33.7905:  88%|████████▊ | 880/1000 [00:37<00:04, 24.55it/s]
Iteration 883/1000. Data fitting loss: 33.7843:  88%|████████▊ | 880/1000 [00:37<00:04, 24.55it/s]
Iteration 883/1000. Data fitting loss: 33.7843:  88%|████████▊ | 883/1000 [00:37<00:04, 24.52it/s]
Iteration 884/1000. Data fitting loss: 33.7821:  88%|████████▊ | 883/1000 [00:37<00:04, 24.52it/s]
Iteration 885/1000. Data fitting loss: 33.7773:  88%|████████▊ | 883/1000 [00:37<00:04, 24.52it/s]
Iteration 886/1000. Data fitting loss: 33.7727:  88%|████████▊ | 883/1000 [00:37<00:04, 24.52it/s]
Iteration 886/1000. Data fitting loss: 33.7727:  89%|████████▊ | 886/1000 [00:37<00:04, 24.49it/s]
Iteration 887/1000. Data fitting loss: 33.7687:  89%|████████▊ | 886/1000 [00:37<00:04, 24.49it/s]
Iteration 888/1000. Data fitting loss: 33.7606:  89%|████████▊ | 886/1000 [00:37<00:04, 24.49it/s]
Iteration 889/1000. Data fitting loss: 33.7612:  89%|████████▊ | 886/1000 [00:37<00:04, 24.49it/s]
Iteration 889/1000. Data fitting loss: 33.7612:  89%|████████▉ | 889/1000 [00:37<00:04, 24.48it/s]
Iteration 890/1000. Data fitting loss: 33.7598:  89%|████████▉ | 889/1000 [00:37<00:04, 24.48it/s]
Iteration 891/1000. Data fitting loss: 33.7525:  89%|████████▉ | 889/1000 [00:37<00:04, 24.48it/s]
Iteration 892/1000. Data fitting loss: 33.7497:  89%|████████▉ | 889/1000 [00:37<00:04, 24.48it/s]
Iteration 892/1000. Data fitting loss: 33.7497:  89%|████████▉ | 892/1000 [00:37<00:04, 24.43it/s]
Iteration 893/1000. Data fitting loss: 33.7443:  89%|████████▉ | 892/1000 [00:37<00:04, 24.43it/s]
Iteration 894/1000. Data fitting loss: 33.7425:  89%|████████▉ | 892/1000 [00:37<00:04, 24.43it/s]
Iteration 895/1000. Data fitting loss: 33.7448:  89%|████████▉ | 892/1000 [00:37<00:04, 24.43it/s]
Iteration 895/1000. Data fitting loss: 33.7448:  90%|████████▉ | 895/1000 [00:37<00:04, 24.41it/s]
Iteration 896/1000. Data fitting loss: 33.7377:  90%|████████▉ | 895/1000 [00:37<00:04, 24.41it/s]
Iteration 897/1000. Data fitting loss: 33.7355:  90%|████████▉ | 895/1000 [00:38<00:04, 24.41it/s]
Iteration 898/1000. Data fitting loss: 33.7281:  90%|████████▉ | 895/1000 [00:38<00:04, 24.41it/s]
Iteration 898/1000. Data fitting loss: 33.7281:  90%|████████▉ | 898/1000 [00:38<00:04, 24.33it/s]
Iteration 899/1000. Data fitting loss: 33.7256:  90%|████████▉ | 898/1000 [00:38<00:04, 24.33it/s]
Iteration 900/1000. Data fitting loss: 33.7239:  90%|████████▉ | 898/1000 [00:38<00:04, 24.33it/s]
Iteration 901/1000. Data fitting loss: 33.7192:  90%|████████▉ | 898/1000 [00:38<00:04, 24.33it/s]
Iteration 901/1000. Data fitting loss: 33.7192:  90%|█████████ | 901/1000 [00:38<00:04, 24.37it/s]
Iteration 902/1000. Data fitting loss: 33.7170:  90%|█████████ | 901/1000 [00:38<00:04, 24.37it/s]
Iteration 903/1000. Data fitting loss: 33.7127:  90%|█████████ | 901/1000 [00:38<00:04, 24.37it/s]
Iteration 904/1000. Data fitting loss: 33.7056:  90%|█████████ | 901/1000 [00:38<00:04, 24.37it/s]
Iteration 904/1000. Data fitting loss: 33.7056:  90%|█████████ | 904/1000 [00:38<00:03, 24.33it/s]
Iteration 905/1000. Data fitting loss: 33.7031:  90%|█████████ | 904/1000 [00:38<00:03, 24.33it/s]
Iteration 906/1000. Data fitting loss: 33.6962:  90%|█████████ | 904/1000 [00:38<00:03, 24.33it/s]
Iteration 907/1000. Data fitting loss: 33.6940:  90%|█████████ | 904/1000 [00:38<00:03, 24.33it/s]
Iteration 907/1000. Data fitting loss: 33.6940:  91%|█████████ | 907/1000 [00:38<00:03, 24.09it/s]
Iteration 908/1000. Data fitting loss: 33.6921:  91%|█████████ | 907/1000 [00:38<00:03, 24.09it/s]
Iteration 909/1000. Data fitting loss: 33.6867:  91%|█████████ | 907/1000 [00:38<00:03, 24.09it/s]
Iteration 910/1000. Data fitting loss: 33.6830:  91%|█████████ | 907/1000 [00:38<00:03, 24.09it/s]
Iteration 910/1000. Data fitting loss: 33.6830:  91%|█████████ | 910/1000 [00:38<00:03, 24.15it/s]
Iteration 911/1000. Data fitting loss: 33.6796:  91%|█████████ | 910/1000 [00:38<00:03, 24.15it/s]
Iteration 912/1000. Data fitting loss: 33.6749:  91%|█████████ | 910/1000 [00:38<00:03, 24.15it/s]
Iteration 913/1000. Data fitting loss: 33.6725:  91%|█████████ | 910/1000 [00:38<00:03, 24.15it/s]
Iteration 913/1000. Data fitting loss: 33.6725:  91%|█████████▏| 913/1000 [00:38<00:03, 24.22it/s]
Iteration 914/1000. Data fitting loss: 33.6674:  91%|█████████▏| 913/1000 [00:38<00:03, 24.22it/s]
Iteration 915/1000. Data fitting loss: 33.6650:  91%|█████████▏| 913/1000 [00:38<00:03, 24.22it/s]
Iteration 916/1000. Data fitting loss: 33.6592:  91%|█████████▏| 913/1000 [00:38<00:03, 24.22it/s]
Iteration 916/1000. Data fitting loss: 33.6592:  92%|█████████▏| 916/1000 [00:38<00:03, 24.19it/s]
Iteration 917/1000. Data fitting loss: 33.6539:  92%|█████████▏| 916/1000 [00:38<00:03, 24.19it/s]
Iteration 918/1000. Data fitting loss: 33.6511:  92%|█████████▏| 916/1000 [00:38<00:03, 24.19it/s]
Iteration 919/1000. Data fitting loss: 33.6463:  92%|█████████▏| 916/1000 [00:38<00:03, 24.19it/s]
Iteration 919/1000. Data fitting loss: 33.6463:  92%|█████████▏| 919/1000 [00:38<00:03, 24.21it/s]
Iteration 920/1000. Data fitting loss: 33.6429:  92%|█████████▏| 919/1000 [00:38<00:03, 24.21it/s]
Iteration 921/1000. Data fitting loss: 33.6366:  92%|█████████▏| 919/1000 [00:39<00:03, 24.21it/s]
Iteration 922/1000. Data fitting loss: 33.6332:  92%|█████████▏| 919/1000 [00:39<00:03, 24.21it/s]
Iteration 922/1000. Data fitting loss: 33.6332:  92%|█████████▏| 922/1000 [00:39<00:03, 24.20it/s]
Iteration 923/1000. Data fitting loss: 33.6253:  92%|█████████▏| 922/1000 [00:39<00:03, 24.20it/s]
Iteration 924/1000. Data fitting loss: 33.6219:  92%|█████████▏| 922/1000 [00:39<00:03, 24.20it/s]
Iteration 925/1000. Data fitting loss: 33.6169:  92%|█████████▏| 922/1000 [00:39<00:03, 24.20it/s]
Iteration 925/1000. Data fitting loss: 33.6169:  92%|█████████▎| 925/1000 [00:39<00:03, 24.24it/s]
Iteration 926/1000. Data fitting loss: 33.6116:  92%|█████████▎| 925/1000 [00:39<00:03, 24.24it/s]
Iteration 927/1000. Data fitting loss: 33.6079:  92%|█████████▎| 925/1000 [00:39<00:03, 24.24it/s]
Iteration 928/1000. Data fitting loss: 33.6055:  92%|█████████▎| 925/1000 [00:39<00:03, 24.24it/s]
Iteration 928/1000. Data fitting loss: 33.6055:  93%|█████████▎| 928/1000 [00:39<00:02, 24.30it/s]
Iteration 929/1000. Data fitting loss: 33.5966:  93%|█████████▎| 928/1000 [00:39<00:02, 24.30it/s]
Iteration 930/1000. Data fitting loss: 33.5929:  93%|█████████▎| 928/1000 [00:39<00:02, 24.30it/s]
Iteration 931/1000. Data fitting loss: 33.5892:  93%|█████████▎| 928/1000 [00:39<00:02, 24.30it/s]
Iteration 931/1000. Data fitting loss: 33.5892:  93%|█████████▎| 931/1000 [00:39<00:02, 24.31it/s]
Iteration 932/1000. Data fitting loss: 33.5850:  93%|█████████▎| 931/1000 [00:39<00:02, 24.31it/s]
Iteration 933/1000. Data fitting loss: 33.5794:  93%|█████████▎| 931/1000 [00:39<00:02, 24.31it/s]
Iteration 934/1000. Data fitting loss: 33.5773:  93%|█████████▎| 931/1000 [00:39<00:02, 24.31it/s]
Iteration 934/1000. Data fitting loss: 33.5773:  93%|█████████▎| 934/1000 [00:39<00:02, 24.35it/s]
Iteration 935/1000. Data fitting loss: 33.5702:  93%|█████████▎| 934/1000 [00:39<00:02, 24.35it/s]
Iteration 936/1000. Data fitting loss: 33.5674:  93%|█████████▎| 934/1000 [00:39<00:02, 24.35it/s]
Iteration 937/1000. Data fitting loss: 33.5611:  93%|█████████▎| 934/1000 [00:39<00:02, 24.35it/s]
Iteration 937/1000. Data fitting loss: 33.5611:  94%|█████████▎| 937/1000 [00:39<00:02, 24.39it/s]
Iteration 938/1000. Data fitting loss: 33.5552:  94%|█████████▎| 937/1000 [00:39<00:02, 24.39it/s]
Iteration 939/1000. Data fitting loss: 33.5502:  94%|█████████▎| 937/1000 [00:39<00:02, 24.39it/s]
Iteration 940/1000. Data fitting loss: 33.5470:  94%|█████████▎| 937/1000 [00:39<00:02, 24.39it/s]
Iteration 940/1000. Data fitting loss: 33.5470:  94%|█████████▍| 940/1000 [00:39<00:02, 24.40it/s]
Iteration 941/1000. Data fitting loss: 33.5373:  94%|█████████▍| 940/1000 [00:39<00:02, 24.40it/s]
Iteration 942/1000. Data fitting loss: 33.5319:  94%|█████████▍| 940/1000 [00:39<00:02, 24.40it/s]
Iteration 943/1000. Data fitting loss: 33.5234:  94%|█████████▍| 940/1000 [00:39<00:02, 24.40it/s]
Iteration 943/1000. Data fitting loss: 33.5234:  94%|█████████▍| 943/1000 [00:39<00:02, 24.41it/s]
Iteration 944/1000. Data fitting loss: 33.5180:  94%|█████████▍| 943/1000 [00:39<00:02, 24.41it/s]
Iteration 945/1000. Data fitting loss: 33.5121:  94%|█████████▍| 943/1000 [00:40<00:02, 24.41it/s]
Iteration 946/1000. Data fitting loss: 33.5049:  94%|█████████▍| 943/1000 [00:40<00:02, 24.41it/s]
Iteration 946/1000. Data fitting loss: 33.5049:  95%|█████████▍| 946/1000 [00:40<00:02, 24.44it/s]
Iteration 947/1000. Data fitting loss: 33.5009:  95%|█████████▍| 946/1000 [00:40<00:02, 24.44it/s]
Iteration 948/1000. Data fitting loss: 33.4952:  95%|█████████▍| 946/1000 [00:40<00:02, 24.44it/s]
Iteration 949/1000. Data fitting loss: 33.4887:  95%|█████████▍| 946/1000 [00:40<00:02, 24.44it/s]
Iteration 949/1000. Data fitting loss: 33.4887:  95%|█████████▍| 949/1000 [00:40<00:02, 24.43it/s]
Iteration 950/1000. Data fitting loss: 33.4843:  95%|█████████▍| 949/1000 [00:40<00:02, 24.43it/s]
Iteration 951/1000. Data fitting loss: 33.4784:  95%|█████████▍| 949/1000 [00:40<00:02, 24.43it/s]
Iteration 952/1000. Data fitting loss: 33.4691:  95%|█████████▍| 949/1000 [00:40<00:02, 24.43it/s]
Iteration 952/1000. Data fitting loss: 33.4691:  95%|█████████▌| 952/1000 [00:40<00:01, 24.41it/s]
Iteration 953/1000. Data fitting loss: 33.4652:  95%|█████████▌| 952/1000 [00:40<00:01, 24.41it/s]
Iteration 954/1000. Data fitting loss: 33.4594:  95%|█████████▌| 952/1000 [00:40<00:01, 24.41it/s]
Iteration 955/1000. Data fitting loss: 33.4514:  95%|█████████▌| 952/1000 [00:40<00:01, 24.41it/s]
Iteration 955/1000. Data fitting loss: 33.4514:  96%|█████████▌| 955/1000 [00:40<00:01, 24.38it/s]
Iteration 956/1000. Data fitting loss: 33.4466:  96%|█████████▌| 955/1000 [00:40<00:01, 24.38it/s]
Iteration 957/1000. Data fitting loss: 33.4396:  96%|█████████▌| 955/1000 [00:40<00:01, 24.38it/s]
Iteration 958/1000. Data fitting loss: 33.4323:  96%|█████████▌| 955/1000 [00:40<00:01, 24.38it/s]
Iteration 958/1000. Data fitting loss: 33.4323:  96%|█████████▌| 958/1000 [00:40<00:01, 24.36it/s]
Iteration 959/1000. Data fitting loss: 33.4219:  96%|█████████▌| 958/1000 [00:40<00:01, 24.36it/s]
Iteration 960/1000. Data fitting loss: 33.4175:  96%|█████████▌| 958/1000 [00:40<00:01, 24.36it/s]
Iteration 961/1000. Data fitting loss: 33.4072:  96%|█████████▌| 958/1000 [00:40<00:01, 24.36it/s]
Iteration 961/1000. Data fitting loss: 33.4072:  96%|█████████▌| 961/1000 [00:40<00:01, 24.28it/s]
Iteration 962/1000. Data fitting loss: 33.3982:  96%|█████████▌| 961/1000 [00:40<00:01, 24.28it/s]
Iteration 963/1000. Data fitting loss: 33.3884:  96%|█████████▌| 961/1000 [00:40<00:01, 24.28it/s]
Iteration 964/1000. Data fitting loss: 33.3786:  96%|█████████▌| 961/1000 [00:40<00:01, 24.28it/s]
Iteration 964/1000. Data fitting loss: 33.3786:  96%|█████████▋| 964/1000 [00:40<00:01, 24.31it/s]
Iteration 965/1000. Data fitting loss: 33.3672:  96%|█████████▋| 964/1000 [00:40<00:01, 24.31it/s]
Iteration 966/1000. Data fitting loss: 33.3563:  96%|█████████▋| 964/1000 [00:40<00:01, 24.31it/s]
Iteration 967/1000. Data fitting loss: 33.3458:  96%|█████████▋| 964/1000 [00:40<00:01, 24.31it/s]
Iteration 967/1000. Data fitting loss: 33.3458:  97%|█████████▋| 967/1000 [00:40<00:01, 24.33it/s]
Iteration 968/1000. Data fitting loss: 33.3337:  97%|█████████▋| 967/1000 [00:40<00:01, 24.33it/s]
Iteration 969/1000. Data fitting loss: 33.3222:  97%|█████████▋| 967/1000 [00:40<00:01, 24.33it/s]
Iteration 970/1000. Data fitting loss: 33.3074:  97%|█████████▋| 967/1000 [00:41<00:01, 24.33it/s]
Iteration 970/1000. Data fitting loss: 33.3074:  97%|█████████▋| 970/1000 [00:41<00:01, 24.37it/s]
Iteration 971/1000. Data fitting loss: 33.2925:  97%|█████████▋| 970/1000 [00:41<00:01, 24.37it/s]
Iteration 972/1000. Data fitting loss: 33.2802:  97%|█████████▋| 970/1000 [00:41<00:01, 24.37it/s]
Iteration 973/1000. Data fitting loss: 33.2639:  97%|█████████▋| 970/1000 [00:41<00:01, 24.37it/s]
Iteration 973/1000. Data fitting loss: 33.2639:  97%|█████████▋| 973/1000 [00:41<00:01, 24.41it/s]
Iteration 974/1000. Data fitting loss: 33.2474:  97%|█████████▋| 973/1000 [00:41<00:01, 24.41it/s]
Iteration 975/1000. Data fitting loss: 33.2305:  97%|█████████▋| 973/1000 [00:41<00:01, 24.41it/s]
Iteration 976/1000. Data fitting loss: 33.2125:  97%|█████████▋| 973/1000 [00:41<00:01, 24.41it/s]
Iteration 976/1000. Data fitting loss: 33.2125:  98%|█████████▊| 976/1000 [00:41<00:00, 24.38it/s]
Iteration 977/1000. Data fitting loss: 33.1908:  98%|█████████▊| 976/1000 [00:41<00:00, 24.38it/s]
Iteration 978/1000. Data fitting loss: 33.1671:  98%|█████████▊| 976/1000 [00:41<00:00, 24.38it/s]
Iteration 979/1000. Data fitting loss: 33.1412:  98%|█████████▊| 976/1000 [00:41<00:00, 24.38it/s]
Iteration 979/1000. Data fitting loss: 33.1412:  98%|█████████▊| 979/1000 [00:41<00:00, 24.38it/s]
Iteration 980/1000. Data fitting loss: 33.1167:  98%|█████████▊| 979/1000 [00:41<00:00, 24.38it/s]
Iteration 981/1000. Data fitting loss: 33.0868:  98%|█████████▊| 979/1000 [00:41<00:00, 24.38it/s]
Iteration 982/1000. Data fitting loss: 33.0562:  98%|█████████▊| 979/1000 [00:41<00:00, 24.38it/s]
Iteration 982/1000. Data fitting loss: 33.0562:  98%|█████████▊| 982/1000 [00:41<00:00, 24.41it/s]
Iteration 983/1000. Data fitting loss: 33.0203:  98%|█████████▊| 982/1000 [00:41<00:00, 24.41it/s]
Iteration 984/1000. Data fitting loss: 32.9786:  98%|█████████▊| 982/1000 [00:41<00:00, 24.41it/s]
Iteration 985/1000. Data fitting loss: 32.9314:  98%|█████████▊| 982/1000 [00:41<00:00, 24.41it/s]
Iteration 985/1000. Data fitting loss: 32.9314:  98%|█████████▊| 985/1000 [00:41<00:00, 24.41it/s]
Iteration 986/1000. Data fitting loss: 32.8822:  98%|█████████▊| 985/1000 [00:41<00:00, 24.41it/s]
Iteration 987/1000. Data fitting loss: 32.8262:  98%|█████████▊| 985/1000 [00:41<00:00, 24.41it/s]
Iteration 988/1000. Data fitting loss: 32.7682:  98%|█████████▊| 985/1000 [00:41<00:00, 24.41it/s]
Iteration 988/1000. Data fitting loss: 32.7682:  99%|█████████▉| 988/1000 [00:41<00:00, 24.42it/s]
Iteration 989/1000. Data fitting loss: 32.7009:  99%|█████████▉| 988/1000 [00:41<00:00, 24.42it/s]
Iteration 990/1000. Data fitting loss: 32.6177:  99%|█████████▉| 988/1000 [00:41<00:00, 24.42it/s]
Iteration 991/1000. Data fitting loss: 32.5336:  99%|█████████▉| 988/1000 [00:41<00:00, 24.42it/s]
Iteration 991/1000. Data fitting loss: 32.5336:  99%|█████████▉| 991/1000 [00:41<00:00, 24.45it/s]
Iteration 992/1000. Data fitting loss: 32.4352:  99%|█████████▉| 991/1000 [00:41<00:00, 24.45it/s]
Iteration 993/1000. Data fitting loss: 32.3333:  99%|█████████▉| 991/1000 [00:41<00:00, 24.45it/s]
Iteration 994/1000. Data fitting loss: 32.2197:  99%|█████████▉| 991/1000 [00:42<00:00, 24.45it/s]
Iteration 994/1000. Data fitting loss: 32.2197:  99%|█████████▉| 994/1000 [00:42<00:00, 24.42it/s]
Iteration 995/1000. Data fitting loss: 32.1021:  99%|█████████▉| 994/1000 [00:42<00:00, 24.42it/s]
Iteration 996/1000. Data fitting loss: 31.9823:  99%|█████████▉| 994/1000 [00:42<00:00, 24.42it/s]
Iteration 997/1000. Data fitting loss: 31.8607:  99%|█████████▉| 994/1000 [00:42<00:00, 24.42it/s]
Iteration 997/1000. Data fitting loss: 31.8607: 100%|█████████▉| 997/1000 [00:42<00:00, 24.43it/s]
Iteration 998/1000. Data fitting loss: 31.7462: 100%|█████████▉| 997/1000 [00:42<00:00, 24.43it/s]
Iteration 999/1000. Data fitting loss: 31.6325: 100%|█████████▉| 997/1000 [00:42<00:00, 24.43it/s]
Iteration 1000/1000. Data fitting loss: 31.5247: 100%|█████████▉| 997/1000 [00:42<00:00, 24.43it/s]
Iteration 1000/1000. Data fitting loss: 31.5247: 100%|██████████| 1000/1000 [00:42<00:00, 24.44it/s]
Iteration 1000/1000. Data fitting loss: 31.5247: 100%|██████████| 1000/1000 [00:42<00:00, 23.66it/s]
[[34m2026-03-13 14:43:03[0m] Peak GPU memory usage: 2.93 GB
[[34m2026-03-13 14:43:03[0m] Saved results to exps/inference/multi-coil-mri-knee-standalone/DPS/standalone_first_sample/result_0.pt.
[[34m2026-03-13 14:43:03[0m] Metric results: {'psnr': 16.402485666535746, 'ssim': 0.636583430034047, 'data misfit': 31.335673985268667}...
[[34m2026-03-13 14:43:03[0m] Evaluation completed...
