Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 957/1000. Data fitting loss: 0.1300:  95%|█████████▌| 953/1000 [00:28<00:01, 35.11it/s]
Iteration 957/1000. Data fitting loss: 0.1300:  96%|█████████▌| 957/1000 [00:28<00:01, 35.14it/s]
Iteration 958/1000. Data fitting loss: 0.1300:  96%|█████████▌| 957/1000 [00:28<00:01, 35.14it/s]
Iteration 959/1000. Data fitting loss: 0.1301:  96%|█████████▌| 957/1000 [00:28<00:01, 35.14it/s]
Iteration 960/1000. Data fitting loss: 0.1300:  96%|█████████▌| 957/1000 [00:28<00:01, 35.14it/s]
Iteration 961/1000. Data fitting loss: 0.1299:  96%|█████████▌| 957/1000 [00:28<00:01, 35.14it/s]
Iteration 961/1000. Data fitting loss: 0.1299:  96%|█████████▌| 961/1000 [00:28<00:01, 35.15it/s]
Iteration 962/1000. Data fitting loss: 0.1298:  96%|█████████▌| 961/1000 [00:28<00:01, 35.15it/s]
Iteration 963/1000. Data fitting loss: 0.1297:  96%|█████████▌| 961/1000 [00:28<00:01, 35.15it/s]
Iteration 964/1000. Data fitting loss: 0.1298:  96%|█████████▌| 961/1000 [00:28<00:01, 35.15it/s]
Iteration 965/1000. Data fitting loss: 0.1298:  96%|█████████▌| 961/1000 [00:28<00:01, 35.15it/s]
Iteration 965/1000. Data fitting loss: 0.1298:  96%|█████████▋| 965/1000 [00:28<00:00, 35.11it/s]
Iteration 966/1000. Data fitting loss: 0.1296:  96%|█████████▋| 965/1000 [00:28<00:00, 35.11it/s]
Iteration 967/1000. Data fitting loss: 0.1297:  96%|█████████▋| 965/1000 [00:28<00:00, 35.11it/s]
Iteration 968/1000. Data fitting loss: 0.1295:  96%|█████████▋| 965/1000 [00:28<00:00, 35.11it/s]
Iteration 969/1000. Data fitting loss: 0.1292:  96%|█████████▋| 965/1000 [00:28<00:00, 35.11it/s]
Iteration 969/1000. Data fitting loss: 0.1292:  97%|█████████▋| 969/1000 [00:28<00:00, 35.09it/s]
Iteration 970/1000. Data fitting loss: 0.1292:  97%|█████████▋| 969/1000 [00:28<00:00, 35.09it/s]
Iteration 971/1000. Data fitting loss: 0.1290:  97%|█████████▋| 969/1000 [00:28<00:00, 35.09it/s]
Iteration 972/1000. Data fitting loss: 0.1290:  97%|█████████▋| 969/1000 [00:28<00:00, 35.09it/s]
Iteration 973/1000. Data fitting loss: 0.1290:  97%|█████████▋| 969/1000 [00:28<00:00, 35.09it/s]
Iteration 973/1000. Data fitting loss: 0.1290:  97%|█████████▋| 973/1000 [00:28<00:00, 35.05it/s]
Iteration 974/1000. Data fitting loss: 0.1290:  97%|█████████▋| 973/1000 [00:28<00:00, 35.05it/s]
Iteration 975/1000. Data fitting loss: 0.1290:  97%|█████████▋| 973/1000 [00:28<00:00, 35.05it/s]
Iteration 976/1000. Data fitting loss: 0.1289:  97%|█████████▋| 973/1000 [00:28<00:00, 35.05it/s]
Iteration 977/1000. Data fitting loss: 0.1289:  97%|█████████▋| 973/1000 [00:28<00:00, 35.05it/s]
Iteration 977/1000. Data fitting loss: 0.1289:  98%|█████████▊| 977/1000 [00:28<00:00, 35.14it/s]
Iteration 978/1000. Data fitting loss: 0.1289:  98%|█████████▊| 977/1000 [00:28<00:00, 35.14it/s]
Iteration 979/1000. Data fitting loss: 0.1289:  98%|█████████▊| 977/1000 [00:28<00:00, 35.14it/s]
Iteration 980/1000. Data fitting loss: 0.1286:  98%|█████████▊| 977/1000 [00:28<00:00, 35.14it/s]
Iteration 981/1000. Data fitting loss: 0.1286:  98%|█████████▊| 977/1000 [00:28<00:00, 35.14it/s]
Iteration 981/1000. Data fitting loss: 0.1286:  98%|█████████▊| 981/1000 [00:28<00:00, 35.16it/s]
Iteration 982/1000. Data fitting loss: 0.1285:  98%|█████████▊| 981/1000 [00:28<00:00, 35.16it/s]
Iteration 983/1000. Data fitting loss: 0.1285:  98%|█████████▊| 981/1000 [00:28<00:00, 35.16it/s]
Iteration 984/1000. Data fitting loss: 0.1286:  98%|█████████▊| 981/1000 [00:28<00:00, 35.16it/s]
Iteration 985/1000. Data fitting loss: 0.1285:  98%|█████████▊| 981/1000 [00:28<00:00, 35.16it/s]
Iteration 985/1000. Data fitting loss: 0.1285:  98%|█████████▊| 985/1000 [00:28<00:00, 35.14it/s]
Iteration 986/1000. Data fitting loss: 0.1284:  98%|█████████▊| 985/1000 [00:28<00:00, 35.14it/s]
Iteration 987/1000. Data fitting loss: 0.1283:  98%|█████████▊| 985/1000 [00:28<00:00, 35.14it/s]
Iteration 988/1000. Data fitting loss: 0.1282:  98%|█████████▊| 985/1000 [00:28<00:00, 35.14it/s]
Iteration 989/1000. Data fitting loss: 0.1282:  98%|█████████▊| 985/1000 [00:29<00:00, 35.14it/s]
Iteration 989/1000. Data fitting loss: 0.1282:  99%|█████████▉| 989/1000 [00:29<00:00, 35.09it/s]
Iteration 990/1000. Data fitting loss: 0.1282:  99%|█████████▉| 989/1000 [00:29<00:00, 35.09it/s]
Iteration 991/1000. Data fitting loss: 0.1280:  99%|█████████▉| 989/1000 [00:29<00:00, 35.09it/s]
Iteration 992/1000. Data fitting loss: 0.1279:  99%|█████████▉| 989/1000 [00:29<00:00, 35.09it/s]
Iteration 993/1000. Data fitting loss: 0.1279:  99%|█████████▉| 989/1000 [00:29<00:00, 35.09it/s]
Iteration 993/1000. Data fitting loss: 0.1279:  99%|█████████▉| 993/1000 [00:29<00:00, 35.09it/s]
Iteration 994/1000. Data fitting loss: 0.1279:  99%|█████████▉| 993/1000 [00:29<00:00, 35.09it/s]
Iteration 995/1000. Data fitting loss: 0.1278:  99%|█████████▉| 993/1000 [00:29<00:00, 35.09it/s]
Iteration 996/1000. Data fitting loss: 0.1277:  99%|█████████▉| 993/1000 [00:29<00:00, 35.09it/s]
Iteration 997/1000. Data fitting loss: 0.1277:  99%|█████████▉| 993/1000 [00:29<00:00, 35.09it/s]
Iteration 997/1000. Data fitting loss: 0.1277: 100%|█████████▉| 997/1000 [00:29<00:00, 34.92it/s]
Iteration 998/1000. Data fitting loss: 0.1276: 100%|█████████▉| 997/1000 [00:29<00:00, 34.92it/s]
Iteration 999/1000. Data fitting loss: 0.1276: 100%|█████████▉| 997/1000 [00:29<00:00, 34.92it/s]
Iteration 1000/1000. Data fitting loss: 0.1274: 100%|█████████▉| 997/1000 [00:29<00:00, 34.92it/s]
Iteration 1000/1000. Data fitting loss: 0.1274: 100%|██████████| 1000/1000 [00:29<00:00, 34.09it/s]
Agent result shape: torch.Size([1, 1, 128, 128])
Standard result shape: torch.Size([1, 1, 128, 128])
Warning: No target found, using standard result as target for evaluation.

Evaluating agent result...
2025-12-21 07:17:06,026 - test_run_inversion - INFO - Metric results: {'psnr': 17.170875549316406, 'ssim': 0.703114926815033}

Evaluating standard result...
2025-12-21 07:17:06,027 - test_run_inversion - INFO - Metric results: {'psnr': 80.0, 'ssim': 1.0}

============================================================
Scores -> Agent: PSNR=17.1709, SSIM=0.7031
Scores -> Standard: PSNR=80.0000, SSIM=1.0000
============================================================

PSNR Check: FAIL (Agent: 17.1709 vs Threshold: 72.0000)
SSIM Check: FAIL (Agent: 0.7031 vs Threshold: 0.9000)

✗ Performance verification FAILED!
Agent performance degraded significantly compared to standard.
