Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 908/1000. Data fitting loss: 315.6011:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
Iteration 909/1000. Data fitting loss: 308.0372:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
Iteration 910/1000. Data fitting loss: 322.9435:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
Iteration 911/1000. Data fitting loss: 325.5676:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
Iteration 911/1000. Data fitting loss: 325.5676:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 912/1000. Data fitting loss: 332.8128:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 913/1000. Data fitting loss: 312.9332:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 914/1000. Data fitting loss: 327.2074:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 915/1000. Data fitting loss: 346.3405:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 916/1000. Data fitting loss: 345.6731:  91%|█████████ | 911/1000 [00:19<00:01, 47.38it/s]
Iteration 916/1000. Data fitting loss: 345.6731:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 917/1000. Data fitting loss: 320.3770:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 918/1000. Data fitting loss: 338.4900:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 919/1000. Data fitting loss: 317.0347:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 920/1000. Data fitting loss: 321.1802:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 921/1000. Data fitting loss: 351.9667:  92%|█████████▏| 916/1000 [00:19<00:01, 47.66it/s]
Iteration 921/1000. Data fitting loss: 351.9667:  92%|█████████▏| 921/1000 [00:19<00:01, 47.90it/s]
Iteration 922/1000. Data fitting loss: 323.6791:  92%|█████████▏| 921/1000 [00:19<00:01, 47.90it/s]
Iteration 923/1000. Data fitting loss: 336.5414:  92%|█████████▏| 921/1000 [00:19<00:01, 47.90it/s]
Iteration 924/1000. Data fitting loss: 321.6779:  92%|█████████▏| 921/1000 [00:19<00:01, 47.90it/s]
Iteration 925/1000. Data fitting loss: 345.9666:  92%|█████████▏| 921/1000 [00:19<00:01, 47.90it/s]
Iteration 926/1000. Data fitting loss: 318.0309:  92%|█████████▏| 921/1000 [00:20<00:01, 47.90it/s]
Iteration 926/1000. Data fitting loss: 318.0309:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 927/1000. Data fitting loss: 322.0023:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 928/1000. Data fitting loss: 310.9133:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 929/1000. Data fitting loss: 313.0738:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 930/1000. Data fitting loss: 302.7980:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 931/1000. Data fitting loss: 307.2740:  93%|█████████▎| 926/1000 [00:20<00:01, 48.02it/s]
Iteration 931/1000. Data fitting loss: 307.2740:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 932/1000. Data fitting loss: 321.2854:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 933/1000. Data fitting loss: 314.0719:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 934/1000. Data fitting loss: 305.4651:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 935/1000. Data fitting loss: 314.7012:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 936/1000. Data fitting loss: 325.8293:  93%|█████████▎| 931/1000 [00:20<00:01, 47.23it/s]
Iteration 936/1000. Data fitting loss: 325.8293:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 937/1000. Data fitting loss: 288.8612:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 938/1000. Data fitting loss: 301.3344:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 939/1000. Data fitting loss: 326.7918:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 940/1000. Data fitting loss: 304.4373:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 941/1000. Data fitting loss: 314.9937:  94%|█████████▎| 936/1000 [00:20<00:01, 47.52it/s]
Iteration 941/1000. Data fitting loss: 314.9937:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 942/1000. Data fitting loss: 308.8370:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 943/1000. Data fitting loss: 323.7009:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 944/1000. Data fitting loss: 292.2155:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 945/1000. Data fitting loss: 286.8751:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 946/1000. Data fitting loss: 293.1251:  94%|█████████▍| 941/1000 [00:20<00:01, 47.71it/s]
Iteration 946/1000. Data fitting loss: 293.1251:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 947/1000. Data fitting loss: 294.8841:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 948/1000. Data fitting loss: 314.4263:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 949/1000. Data fitting loss: 302.7041:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 950/1000. Data fitting loss: 307.5349:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 951/1000. Data fitting loss: 303.4854:  95%|█████████▍| 946/1000 [00:20<00:01, 47.94it/s]
Iteration 951/1000. Data fitting loss: 303.4854:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 952/1000. Data fitting loss: 300.4044:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 953/1000. Data fitting loss: 305.8738:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 954/1000. Data fitting loss: 303.7072:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 955/1000. Data fitting loss: 293.6898:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 956/1000. Data fitting loss: 290.1967:  95%|█████████▌| 951/1000 [00:20<00:01, 48.13it/s]
Iteration 956/1000. Data fitting loss: 290.1967:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 957/1000. Data fitting loss: 301.0840:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 958/1000. Data fitting loss: 290.0742:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 959/1000. Data fitting loss: 295.6553:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 960/1000. Data fitting loss: 293.1780:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 961/1000. Data fitting loss: 279.5575:  96%|█████████▌| 956/1000 [00:20<00:00, 48.23it/s]
Iteration 961/1000. Data fitting loss: 279.5575:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 962/1000. Data fitting loss: 296.7302:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 963/1000. Data fitting loss: 282.0363:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 964/1000. Data fitting loss: 289.1176:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 965/1000. Data fitting loss: 298.8513:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 966/1000. Data fitting loss: 289.4828:  96%|█████████▌| 961/1000 [00:20<00:00, 47.96it/s]
Iteration 966/1000. Data fitting loss: 289.4828:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 967/1000. Data fitting loss: 287.2483:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 968/1000. Data fitting loss: 283.2903:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 969/1000. Data fitting loss: 282.7961:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 970/1000. Data fitting loss: 289.7156:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 971/1000. Data fitting loss: 284.9327:  97%|█████████▋| 966/1000 [00:20<00:00, 48.12it/s]
Iteration 971/1000. Data fitting loss: 284.9327:  97%|█████████▋| 971/1000 [00:20<00:00, 48.14it/s]
Iteration 972/1000. Data fitting loss: 285.5786:  97%|█████████▋| 971/1000 [00:20<00:00, 48.14it/s]
Iteration 973/1000. Data fitting loss: 280.4633:  97%|█████████▋| 971/1000 [00:20<00:00, 48.14it/s]
Iteration 974/1000. Data fitting loss: 288.3214:  97%|█████████▋| 971/1000 [00:21<00:00, 48.14it/s]
Iteration 975/1000. Data fitting loss: 274.9045:  97%|█████████▋| 971/1000 [00:21<00:00, 48.14it/s]
Iteration 976/1000. Data fitting loss: 277.4795:  97%|█████████▋| 971/1000 [00:21<00:00, 48.14it/s]
Iteration 976/1000. Data fitting loss: 277.4795:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 977/1000. Data fitting loss: 266.5381:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 978/1000. Data fitting loss: 270.8621:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 979/1000. Data fitting loss: 274.5376:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 980/1000. Data fitting loss: 278.4438:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 981/1000. Data fitting loss: 268.6113:  98%|█████████▊| 976/1000 [00:21<00:00, 48.09it/s]
Iteration 981/1000. Data fitting loss: 268.6113:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 982/1000. Data fitting loss: 271.5883:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 983/1000. Data fitting loss: 268.3523:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 984/1000. Data fitting loss: 268.0388:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 985/1000. Data fitting loss: 263.1086:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 986/1000. Data fitting loss: 263.9646:  98%|█████████▊| 981/1000 [00:21<00:00, 48.14it/s]
Iteration 986/1000. Data fitting loss: 263.9646:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 987/1000. Data fitting loss: 262.6090:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 988/1000. Data fitting loss: 263.1758:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 989/1000. Data fitting loss: 262.8959:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 990/1000. Data fitting loss: 260.2576:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 991/1000. Data fitting loss: 261.5584:  99%|█████████▊| 986/1000 [00:21<00:00, 48.10it/s]
Iteration 991/1000. Data fitting loss: 261.5584:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 992/1000. Data fitting loss: 259.2959:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 993/1000. Data fitting loss: 256.3075:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 994/1000. Data fitting loss: 256.4149:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 995/1000. Data fitting loss: 256.6366:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 996/1000. Data fitting loss: 255.8950:  99%|█████████▉| 991/1000 [00:21<00:00, 47.02it/s]
Iteration 996/1000. Data fitting loss: 255.8950: 100%|█████████▉| 996/1000 [00:21<00:00, 47.36it/s]
Iteration 997/1000. Data fitting loss: 254.0696: 100%|█████████▉| 996/1000 [00:21<00:00, 47.36it/s]
Iteration 998/1000. Data fitting loss: 252.6502: 100%|█████████▉| 996/1000 [00:21<00:00, 47.36it/s]
Iteration 999/1000. Data fitting loss: 251.1793: 100%|█████████▉| 996/1000 [00:21<00:00, 47.36it/s]
Iteration 1000/1000. Data fitting loss: 249.9813: 100%|█████████▉| 996/1000 [00:21<00:00, 47.36it/s]
Iteration 1000/1000. Data fitting loss: 249.9813: 100%|██████████| 1000/1000 [00:21<00:00, 46.37it/s]
[[34m2026-03-13 04:59:21[0m] Peak GPU memory usage: 0.53 GB
[[34m2026-03-13 04:59:21[0m] Saved results to exps/inference/blackhole/LGD/standalone_lgd/result_0.pt.
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[[34m2026-03-13 04:59:21[0m] Metric results: {'cp_chi2': 6.302093505859375, 'camp_chi2': 5.653500556945801, 'psnr': 15.388406753540039, 'blur_psnr (f=10)': 15.388406753540039, 'blur_psnr (f=15)': 17.080387115478516, 'blur_psnr (f=20)': 18.293441772460938}...
[[34m2026-03-13 04:59:21[0m] Evaluation completed...
[[34m2026-03-13 04:59:21[0m] Final metric results: {'cp_chi2': np.float64(6.302093505859375), 'cp_chi2_std': np.float64(0.0), 'camp_chi2': np.float64(5.653500556945801), 'camp_chi2_std': np.float64(0.0), 'psnr': np.float64(15.388406753540039), 'psnr_std': np.float64(0.0), 'blur_psnr (f=10)': np.float64(15.388406753540039), 'blur_psnr (f=10)_std': np.float64(0.0), 'blur_psnr (f=15)': np.float64(17.080387115478516), 'blur_psnr (f=15)_std': np.float64(0.0), 'blur_psnr (f=20)': np.float64(18.293441772460938), 'blur_psnr (f=20)_std': np.float64(0.0)}...
  Result type: <class 'NoneType'>
  Is callable: False

[Phase 2] Execution and verification...
  [Scenario A] Using outer output as expected result...

[Phase 3] Comparing result with expected output...

================================================================================
✓ TEST PASSED
================================================================================
