Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 917/1000. Data fitting loss: 312.0931:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 918/1000. Data fitting loss: 331.9951:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 919/1000. Data fitting loss: 318.2158:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 920/1000. Data fitting loss: 322.2738:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 921/1000. Data fitting loss: 346.9181:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 922/1000. Data fitting loss: 329.7937:  92%|█████████▏| 917/1000 [00:21<00:01, 41.80it/s]
Iteration 922/1000. Data fitting loss: 329.7937:  92%|█████████▏| 922/1000 [00:21<00:01, 41.75it/s]
Iteration 923/1000. Data fitting loss: 335.4987:  92%|█████████▏| 922/1000 [00:21<00:01, 41.75it/s]
Iteration 924/1000. Data fitting loss: 318.5558:  92%|█████████▏| 922/1000 [00:21<00:01, 41.75it/s]
Iteration 925/1000. Data fitting loss: 327.4124:  92%|█████████▏| 922/1000 [00:21<00:01, 41.75it/s]
Iteration 926/1000. Data fitting loss: 313.2784:  92%|█████████▏| 922/1000 [00:22<00:01, 41.75it/s]
Iteration 927/1000. Data fitting loss: 316.6853:  92%|█████████▏| 922/1000 [00:22<00:01, 41.75it/s]
Iteration 927/1000. Data fitting loss: 316.6853:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 928/1000. Data fitting loss: 308.7076:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 929/1000. Data fitting loss: 312.6732:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 930/1000. Data fitting loss: 301.3881:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 931/1000. Data fitting loss: 302.9762:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 932/1000. Data fitting loss: 308.2452:  93%|█████████▎| 927/1000 [00:22<00:01, 41.74it/s]
Iteration 932/1000. Data fitting loss: 308.2452:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 933/1000. Data fitting loss: 307.4669:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 934/1000. Data fitting loss: 301.8136:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 935/1000. Data fitting loss: 313.0934:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 936/1000. Data fitting loss: 313.3564:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 937/1000. Data fitting loss: 291.2726:  93%|█████████▎| 932/1000 [00:22<00:01, 42.05it/s]
Iteration 937/1000. Data fitting loss: 291.2726:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 938/1000. Data fitting loss: 300.4732:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 939/1000. Data fitting loss: 308.8172:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 940/1000. Data fitting loss: 304.7709:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 941/1000. Data fitting loss: 311.2247:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 942/1000. Data fitting loss: 306.8943:  94%|█████████▎| 937/1000 [00:22<00:01, 41.53it/s]
Iteration 942/1000. Data fitting loss: 306.8943:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 943/1000. Data fitting loss: 321.2482:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 944/1000. Data fitting loss: 291.4271:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 945/1000. Data fitting loss: 288.0379:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 946/1000. Data fitting loss: 290.2653:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 947/1000. Data fitting loss: 293.8476:  94%|█████████▍| 942/1000 [00:22<00:01, 41.46it/s]
Iteration 947/1000. Data fitting loss: 293.8476:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 948/1000. Data fitting loss: 313.5099:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 949/1000. Data fitting loss: 300.6783:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 950/1000. Data fitting loss: 302.6842:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 951/1000. Data fitting loss: 298.1500:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 952/1000. Data fitting loss: 298.0262:  95%|█████████▍| 947/1000 [00:22<00:01, 41.81it/s]
Iteration 952/1000. Data fitting loss: 298.0262:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 953/1000. Data fitting loss: 309.4105:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 954/1000. Data fitting loss: 299.5441:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 955/1000. Data fitting loss: 291.5841:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 956/1000. Data fitting loss: 292.8934:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 957/1000. Data fitting loss: 302.4463:  95%|█████████▌| 952/1000 [00:22<00:01, 42.16it/s]
Iteration 957/1000. Data fitting loss: 302.4463:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 958/1000. Data fitting loss: 288.1679:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 959/1000. Data fitting loss: 294.1047:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 960/1000. Data fitting loss: 288.8011:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 961/1000. Data fitting loss: 278.3402:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 962/1000. Data fitting loss: 296.6813:  96%|█████████▌| 957/1000 [00:22<00:01, 42.52it/s]
Iteration 962/1000. Data fitting loss: 296.6813:  96%|█████████▌| 962/1000 [00:22<00:00, 38.42it/s]
Iteration 963/1000. Data fitting loss: 282.5774:  96%|█████████▌| 962/1000 [00:23<00:00, 38.42it/s]
Iteration 964/1000. Data fitting loss: 287.4859:  96%|█████████▌| 962/1000 [00:23<00:00, 38.42it/s]
Iteration 965/1000. Data fitting loss: 297.5672:  96%|█████████▌| 962/1000 [00:23<00:00, 38.42it/s]
Iteration 966/1000. Data fitting loss: 288.2587:  96%|█████████▌| 962/1000 [00:23<00:00, 38.42it/s]
Iteration 966/1000. Data fitting loss: 288.2587:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 967/1000. Data fitting loss: 288.8777:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 968/1000. Data fitting loss: 283.6809:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 969/1000. Data fitting loss: 283.5591:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 970/1000. Data fitting loss: 290.0237:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 971/1000. Data fitting loss: 282.9287:  97%|█████████▋| 966/1000 [00:23<00:01, 33.68it/s]
Iteration 971/1000. Data fitting loss: 282.9287:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 972/1000. Data fitting loss: 283.4525:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 973/1000. Data fitting loss: 280.6873:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 974/1000. Data fitting loss: 287.4266:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 975/1000. Data fitting loss: 275.4639:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 976/1000. Data fitting loss: 280.2318:  97%|█████████▋| 971/1000 [00:23<00:00, 36.87it/s]
Iteration 976/1000. Data fitting loss: 280.2318:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 977/1000. Data fitting loss: 267.8723:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 978/1000. Data fitting loss: 273.1142:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 979/1000. Data fitting loss: 276.8564:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 980/1000. Data fitting loss: 281.0417:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 981/1000. Data fitting loss: 269.9487:  98%|█████████▊| 976/1000 [00:23<00:00, 39.27it/s]
Iteration 981/1000. Data fitting loss: 269.9487:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 982/1000. Data fitting loss: 275.2452:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 983/1000. Data fitting loss: 270.9043:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 984/1000. Data fitting loss: 270.3704:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 985/1000. Data fitting loss: 265.6707:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 986/1000. Data fitting loss: 268.0965:  98%|█████████▊| 981/1000 [00:23<00:00, 41.16it/s]
Iteration 986/1000. Data fitting loss: 268.0965:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 987/1000. Data fitting loss: 266.8142:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 988/1000. Data fitting loss: 267.9347:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 989/1000. Data fitting loss: 266.8768:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 990/1000. Data fitting loss: 265.3591:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 991/1000. Data fitting loss: 266.6932:  99%|█████████▊| 986/1000 [00:23<00:00, 41.75it/s]
Iteration 991/1000. Data fitting loss: 266.6932:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 992/1000. Data fitting loss: 264.8733:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 993/1000. Data fitting loss: 262.5494:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 994/1000. Data fitting loss: 261.6583:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 995/1000. Data fitting loss: 261.7263:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 996/1000. Data fitting loss: 261.4215:  99%|█████████▉| 991/1000 [00:23<00:00, 41.07it/s]
Iteration 996/1000. Data fitting loss: 261.4215: 100%|█████████▉| 996/1000 [00:23<00:00, 42.44it/s]
Iteration 997/1000. Data fitting loss: 259.8044: 100%|█████████▉| 996/1000 [00:23<00:00, 42.44it/s]
Iteration 998/1000. Data fitting loss: 258.4407: 100%|█████████▉| 996/1000 [00:23<00:00, 42.44it/s]
Iteration 999/1000. Data fitting loss: 257.1040: 100%|█████████▉| 996/1000 [00:23<00:00, 42.44it/s]
Iteration 1000/1000. Data fitting loss: 256.1806: 100%|█████████▉| 996/1000 [00:23<00:00, 42.44it/s]
Iteration 1000/1000. Data fitting loss: 256.1806: 100%|██████████| 1000/1000 [00:23<00:00, 41.95it/s]
[[34m2026-03-13 04:55:02[0m] Peak GPU memory usage: 0.53 GB
[[34m2026-03-13 04:55:02[0m] Saved results to exps/inference/blackhole/LGD/standalone_lgd/result_0.pt.
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
[[34m2026-03-13 04:55:02[0m] Metric results: {'cp_chi2': 7.111652374267578, 'camp_chi2': 6.012320041656494, 'psnr': 15.657864570617676, 'blur_psnr (f=10)': 15.657864570617676, 'blur_psnr (f=15)': 17.306507110595703, 'blur_psnr (f=20)': 18.513179779052734}...
[[34m2026-03-13 04:55:02[0m] Evaluation completed...
[[34m2026-03-13 04:55:02[0m] Final metric results: {'cp_chi2': np.float64(7.111652374267578), 'cp_chi2_std': np.float64(0.0), 'camp_chi2': np.float64(6.012320041656494), 'camp_chi2_std': np.float64(0.0), 'psnr': np.float64(15.657864570617676), 'psnr_std': np.float64(0.0), 'blur_psnr (f=10)': np.float64(15.657864570617676), 'blur_psnr (f=10)_std': np.float64(0.0), 'blur_psnr (f=15)': np.float64(17.306507110595703), 'blur_psnr (f=15)_std': np.float64(0.0), 'blur_psnr (f=20)': np.float64(18.513179779052734), 'blur_psnr (f=20)_std': np.float64(0.0)}...
  [Metadata] Recorded schema for: main
