Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 778/1000. Data fitting loss: 34.0973:  78%|███████▊  | 777/1000 [00:47<00:08, 24.91it/s]
Iteration 779/1000. Data fitting loss: 34.0957:  78%|███████▊  | 777/1000 [00:47<00:08, 24.91it/s]
Iteration 780/1000. Data fitting loss: 34.0979:  78%|███████▊  | 777/1000 [00:47<00:08, 24.91it/s]
Iteration 780/1000. Data fitting loss: 34.0979:  78%|███████▊  | 780/1000 [00:47<00:08, 24.93it/s]
Iteration 781/1000. Data fitting loss: 34.0964:  78%|███████▊  | 780/1000 [00:47<00:08, 24.93it/s]
Iteration 782/1000. Data fitting loss: 34.0859:  78%|███████▊  | 780/1000 [00:47<00:08, 24.93it/s]
Iteration 783/1000. Data fitting loss: 34.0823:  78%|███████▊  | 780/1000 [00:47<00:08, 24.93it/s]
Iteration 783/1000. Data fitting loss: 34.0823:  78%|███████▊  | 783/1000 [00:47<00:08, 24.95it/s]
Iteration 784/1000. Data fitting loss: 34.0796:  78%|███████▊  | 783/1000 [00:47<00:08, 24.95it/s]
Iteration 785/1000. Data fitting loss: 34.0777:  78%|███████▊  | 783/1000 [00:47<00:08, 24.95it/s]
Iteration 786/1000. Data fitting loss: 34.0742:  78%|███████▊  | 783/1000 [00:48<00:08, 24.95it/s]
Iteration 786/1000. Data fitting loss: 34.0742:  79%|███████▊  | 786/1000 [00:48<00:09, 23.21it/s]
Iteration 787/1000. Data fitting loss: 34.0751:  79%|███████▊  | 786/1000 [00:48<00:09, 23.21it/s]
Iteration 788/1000. Data fitting loss: 34.0687:  79%|███████▊  | 786/1000 [00:48<00:09, 23.21it/s]
Iteration 789/1000. Data fitting loss: 34.0657:  79%|███████▊  | 786/1000 [00:48<00:09, 23.21it/s]
Iteration 789/1000. Data fitting loss: 34.0657:  79%|███████▉  | 789/1000 [00:48<00:08, 23.70it/s]
Iteration 790/1000. Data fitting loss: 34.0694:  79%|███████▉  | 789/1000 [00:48<00:08, 23.70it/s]
Iteration 791/1000. Data fitting loss: 34.0645:  79%|███████▉  | 789/1000 [00:48<00:08, 23.70it/s]
Iteration 792/1000. Data fitting loss: 34.0610:  79%|███████▉  | 789/1000 [00:48<00:08, 23.70it/s]
Iteration 792/1000. Data fitting loss: 34.0610:  79%|███████▉  | 792/1000 [00:48<00:08, 24.06it/s]
Iteration 793/1000. Data fitting loss: 34.0548:  79%|███████▉  | 792/1000 [00:48<00:08, 24.06it/s]
Iteration 794/1000. Data fitting loss: 34.0535:  79%|███████▉  | 792/1000 [00:48<00:08, 24.06it/s]
Iteration 795/1000. Data fitting loss: 34.0483:  79%|███████▉  | 792/1000 [00:48<00:08, 24.06it/s]
Iteration 795/1000. Data fitting loss: 34.0483:  80%|███████▉  | 795/1000 [00:48<00:08, 24.33it/s]
Iteration 796/1000. Data fitting loss: 34.0512:  80%|███████▉  | 795/1000 [00:48<00:08, 24.33it/s]
Iteration 797/1000. Data fitting loss: 34.0468:  80%|███████▉  | 795/1000 [00:48<00:08, 24.33it/s]
Iteration 798/1000. Data fitting loss: 34.0433:  80%|███████▉  | 795/1000 [00:48<00:08, 24.33it/s]
Iteration 798/1000. Data fitting loss: 34.0433:  80%|███████▉  | 798/1000 [00:48<00:10, 19.93it/s]
Iteration 799/1000. Data fitting loss: 34.0372:  80%|███████▉  | 798/1000 [00:48<00:10, 19.93it/s]
Iteration 800/1000. Data fitting loss: 34.0360:  80%|███████▉  | 798/1000 [00:48<00:10, 19.93it/s]
Iteration 801/1000. Data fitting loss: 34.0358:  80%|███████▉  | 798/1000 [00:48<00:10, 19.93it/s]
Iteration 801/1000. Data fitting loss: 34.0358:  80%|████████  | 801/1000 [00:48<00:11, 17.85it/s]
Iteration 802/1000. Data fitting loss: 34.0335:  80%|████████  | 801/1000 [00:48<00:11, 17.85it/s]
Iteration 803/1000. Data fitting loss: 34.0360:  80%|████████  | 801/1000 [00:48<00:11, 17.85it/s]
Iteration 803/1000. Data fitting loss: 34.0360:  80%|████████  | 803/1000 [00:48<00:12, 15.88it/s]
Iteration 804/1000. Data fitting loss: 34.0318:  80%|████████  | 803/1000 [00:49<00:12, 15.88it/s]
Iteration 805/1000. Data fitting loss: 34.0318:  80%|████████  | 803/1000 [00:49<00:12, 15.88it/s]
Iteration 805/1000. Data fitting loss: 34.0318:  80%|████████  | 805/1000 [00:49<00:12, 15.94it/s]
Iteration 806/1000. Data fitting loss: 34.0282:  80%|████████  | 805/1000 [00:49<00:12, 15.94it/s]
Iteration 807/1000. Data fitting loss: 34.0268:  80%|████████  | 805/1000 [00:49<00:12, 15.94it/s]
Iteration 807/1000. Data fitting loss: 34.0268:  81%|████████  | 807/1000 [00:49<00:13, 14.25it/s]
Iteration 808/1000. Data fitting loss: 34.0243:  81%|████████  | 807/1000 [00:49<00:13, 14.25it/s]
Iteration 809/1000. Data fitting loss: 34.0197:  81%|████████  | 807/1000 [00:49<00:13, 14.25it/s]
Iteration 809/1000. Data fitting loss: 34.0197:  81%|████████  | 809/1000 [00:49<00:12, 14.79it/s]
Iteration 810/1000. Data fitting loss: 34.0152:  81%|████████  | 809/1000 [00:49<00:12, 14.79it/s]
Iteration 811/1000. Data fitting loss: 34.0109:  81%|████████  | 809/1000 [00:49<00:12, 14.79it/s]
Iteration 811/1000. Data fitting loss: 34.0109:  81%|████████  | 811/1000 [00:49<00:14, 13.39it/s]
Iteration 812/1000. Data fitting loss: 34.0097:  81%|████████  | 811/1000 [00:49<00:14, 13.39it/s]
Iteration 813/1000. Data fitting loss: 34.0109:  81%|████████  | 811/1000 [00:49<00:14, 13.39it/s]
Iteration 813/1000. Data fitting loss: 34.0109:  81%|████████▏ | 813/1000 [00:49<00:14, 12.92it/s]
Iteration 814/1000. Data fitting loss: 34.0046:  81%|████████▏ | 813/1000 [00:49<00:14, 12.92it/s]
Iteration 815/1000. Data fitting loss: 34.0053:  81%|████████▏ | 813/1000 [00:49<00:14, 12.92it/s]
Iteration 815/1000. Data fitting loss: 34.0053:  82%|████████▏ | 815/1000 [00:49<00:13, 13.49it/s]
Iteration 816/1000. Data fitting loss: 34.0038:  82%|████████▏ | 815/1000 [00:50<00:13, 13.49it/s]
Iteration 817/1000. Data fitting loss: 33.9969:  82%|████████▏ | 815/1000 [00:50<00:13, 13.49it/s]
Iteration 817/1000. Data fitting loss: 33.9969:  82%|████████▏ | 817/1000 [00:50<00:14, 12.87it/s]
Iteration 818/1000. Data fitting loss: 33.9950:  82%|████████▏ | 817/1000 [00:50<00:14, 12.87it/s]
Iteration 819/1000. Data fitting loss: 33.9886:  82%|████████▏ | 817/1000 [00:50<00:14, 12.87it/s]
Iteration 819/1000. Data fitting loss: 33.9886:  82%|████████▏ | 819/1000 [00:50<00:13, 13.55it/s]
Iteration 820/1000. Data fitting loss: 33.9849:  82%|████████▏ | 819/1000 [00:50<00:13, 13.55it/s]
Iteration 821/1000. Data fitting loss: 33.9811:  82%|████████▏ | 819/1000 [00:50<00:13, 13.55it/s]
Iteration 821/1000. Data fitting loss: 33.9811:  82%|████████▏ | 821/1000 [00:50<00:13, 12.97it/s]
Iteration 822/1000. Data fitting loss: 33.9797:  82%|████████▏ | 821/1000 [00:50<00:13, 12.97it/s]
Iteration 823/1000. Data fitting loss: 33.9740:  82%|████████▏ | 821/1000 [00:50<00:13, 12.97it/s]
Iteration 823/1000. Data fitting loss: 33.9740:  82%|████████▏ | 823/1000 [00:50<00:12, 13.65it/s]
Iteration 824/1000. Data fitting loss: 33.9763:  82%|████████▏ | 823/1000 [00:50<00:12, 13.65it/s]
Iteration 825/1000. Data fitting loss: 33.9728:  82%|████████▏ | 823/1000 [00:50<00:12, 13.65it/s]
Iteration 825/1000. Data fitting loss: 33.9728:  82%|████████▎ | 825/1000 [00:50<00:12, 14.49it/s]
Iteration 826/1000. Data fitting loss: 33.9687:  82%|████████▎ | 825/1000 [00:50<00:12, 14.49it/s]
Iteration 827/1000. Data fitting loss: 33.9661:  82%|████████▎ | 825/1000 [00:50<00:12, 14.49it/s]
Iteration 827/1000. Data fitting loss: 33.9661:  83%|████████▎ | 827/1000 [00:50<00:13, 13.22it/s]
Iteration 828/1000. Data fitting loss: 33.9670:  83%|████████▎ | 827/1000 [00:50<00:13, 13.22it/s]
Iteration 829/1000. Data fitting loss: 33.9635:  83%|████████▎ | 827/1000 [00:50<00:13, 13.22it/s]
Iteration 829/1000. Data fitting loss: 33.9635:  83%|████████▎ | 829/1000 [00:50<00:13, 12.72it/s]
Iteration 830/1000. Data fitting loss: 33.9617:  83%|████████▎ | 829/1000 [00:51<00:13, 12.72it/s]
Iteration 831/1000. Data fitting loss: 33.9592:  83%|████████▎ | 829/1000 [00:51<00:13, 12.72it/s]
Iteration 831/1000. Data fitting loss: 33.9592:  83%|████████▎ | 831/1000 [00:51<00:12, 13.29it/s]
Iteration 832/1000. Data fitting loss: 33.9549:  83%|████████▎ | 831/1000 [00:51<00:12, 13.29it/s]
Iteration 833/1000. Data fitting loss: 33.9527:  83%|████████▎ | 831/1000 [00:51<00:12, 13.29it/s]
Iteration 833/1000. Data fitting loss: 33.9527:  83%|████████▎ | 833/1000 [00:51<00:13, 12.39it/s]
Iteration 834/1000. Data fitting loss: 33.9501:  83%|████████▎ | 833/1000 [00:51<00:13, 12.39it/s]
Iteration 835/1000. Data fitting loss: 33.9465:  83%|████████▎ | 833/1000 [00:51<00:13, 12.39it/s]
Iteration 835/1000. Data fitting loss: 33.9465:  84%|████████▎ | 835/1000 [00:51<00:12, 13.42it/s]
Iteration 836/1000. Data fitting loss: 33.9455:  84%|████████▎ | 835/1000 [00:51<00:12, 13.42it/s]
Iteration 837/1000. Data fitting loss: 33.9398:  84%|████████▎ | 835/1000 [00:51<00:12, 13.42it/s]
Iteration 837/1000. Data fitting loss: 33.9398:  84%|████████▎ | 837/1000 [00:51<00:12, 12.66it/s]
Iteration 838/1000. Data fitting loss: 33.9380:  84%|████████▎ | 837/1000 [00:51<00:12, 12.66it/s]
Iteration 839/1000. Data fitting loss: 33.9301:  84%|████████▎ | 837/1000 [00:51<00:12, 12.66it/s]
Iteration 839/1000. Data fitting loss: 33.9301:  84%|████████▍ | 839/1000 [00:51<00:11, 13.65it/s]
Iteration 840/1000. Data fitting loss: 33.9255:  84%|████████▍ | 839/1000 [00:51<00:11, 13.65it/s]
Iteration 841/1000. Data fitting loss: 33.9200:  84%|████████▍ | 839/1000 [00:51<00:11, 13.65it/s]
Iteration 841/1000. Data fitting loss: 33.9200:  84%|████████▍ | 841/1000 [00:51<00:12, 12.72it/s]
Iteration 842/1000. Data fitting loss: 33.9191:  84%|████████▍ | 841/1000 [00:51<00:12, 12.72it/s]
Iteration 843/1000. Data fitting loss: 33.9193:  84%|████████▍ | 841/1000 [00:52<00:12, 12.72it/s]
Iteration 843/1000. Data fitting loss: 33.9193:  84%|████████▍ | 843/1000 [00:52<00:11, 13.72it/s]
Iteration 844/1000. Data fitting loss: 33.9127:  84%|████████▍ | 843/1000 [00:52<00:11, 13.72it/s]
Iteration 845/1000. Data fitting loss: 33.9121:  84%|████████▍ | 843/1000 [00:52<00:11, 13.72it/s]
Iteration 845/1000. Data fitting loss: 33.9121:  84%|████████▍ | 845/1000 [00:52<00:12, 12.64it/s]
Iteration 846/1000. Data fitting loss: 33.9070:  84%|████████▍ | 845/1000 [00:52<00:12, 12.64it/s]
Iteration 847/1000. Data fitting loss: 33.9032:  84%|████████▍ | 845/1000 [00:52<00:12, 12.64it/s]
Iteration 847/1000. Data fitting loss: 33.9032:  85%|████████▍ | 847/1000 [00:52<00:12, 12.42it/s]
Iteration 848/1000. Data fitting loss: 33.8975:  85%|████████▍ | 847/1000 [00:52<00:12, 12.42it/s]
Iteration 849/1000. Data fitting loss: 33.8955:  85%|████████▍ | 847/1000 [00:52<00:12, 12.42it/s]
Iteration 849/1000. Data fitting loss: 33.8955:  85%|████████▍ | 849/1000 [00:52<00:11, 13.13it/s]
Iteration 850/1000. Data fitting loss: 33.8927:  85%|████████▍ | 849/1000 [00:52<00:11, 13.13it/s]
Iteration 851/1000. Data fitting loss: 33.8915:  85%|████████▍ | 849/1000 [00:52<00:11, 13.13it/s]
Iteration 851/1000. Data fitting loss: 33.8915:  85%|████████▌ | 851/1000 [00:52<00:11, 12.73it/s]
Iteration 852/1000. Data fitting loss: 33.8853:  85%|████████▌ | 851/1000 [00:52<00:11, 12.73it/s]
Iteration 853/1000. Data fitting loss: 33.8802:  85%|████████▌ | 851/1000 [00:52<00:11, 12.73it/s]
Iteration 853/1000. Data fitting loss: 33.8802:  85%|████████▌ | 853/1000 [00:52<00:11, 13.33it/s]
Iteration 854/1000. Data fitting loss: 33.8796:  85%|████████▌ | 853/1000 [00:52<00:11, 13.33it/s]
Iteration 855/1000. Data fitting loss: 33.8775:  85%|████████▌ | 853/1000 [00:52<00:11, 13.33it/s]
Iteration 855/1000. Data fitting loss: 33.8775:  86%|████████▌ | 855/1000 [00:52<00:11, 12.69it/s]
Iteration 856/1000. Data fitting loss: 33.8762:  86%|████████▌ | 855/1000 [00:53<00:11, 12.69it/s]
Iteration 857/1000. Data fitting loss: 33.8731:  86%|████████▌ | 855/1000 [00:53<00:11, 12.69it/s]
Iteration 857/1000. Data fitting loss: 33.8731:  86%|████████▌ | 857/1000 [00:53<00:10, 13.35it/s]
Iteration 858/1000. Data fitting loss: 33.8687:  86%|████████▌ | 857/1000 [00:53<00:10, 13.35it/s]
Iteration 859/1000. Data fitting loss: 33.8667:  86%|████████▌ | 857/1000 [00:53<00:10, 13.35it/s]
Iteration 859/1000. Data fitting loss: 33.8667:  86%|████████▌ | 859/1000 [00:53<00:10, 12.85it/s]
Iteration 860/1000. Data fitting loss: 33.8592:  86%|████████▌ | 859/1000 [00:53<00:10, 12.85it/s]
Iteration 861/1000. Data fitting loss: 33.8624:  86%|████████▌ | 859/1000 [00:53<00:10, 12.85it/s]
Iteration 861/1000. Data fitting loss: 33.8624:  86%|████████▌ | 861/1000 [00:53<00:10, 13.51it/s]
Iteration 862/1000. Data fitting loss: 33.8569:  86%|████████▌ | 861/1000 [00:53<00:10, 13.51it/s]
Iteration 863/1000. Data fitting loss: 33.8527:  86%|████████▌ | 861/1000 [00:53<00:10, 13.51it/s]
Iteration 863/1000. Data fitting loss: 33.8527:  86%|████████▋ | 863/1000 [00:53<00:10, 12.55it/s]
Iteration 864/1000. Data fitting loss: 33.8503:  86%|████████▋ | 863/1000 [00:53<00:10, 12.55it/s]
Iteration 865/1000. Data fitting loss: 33.8458:  86%|████████▋ | 863/1000 [00:53<00:10, 12.55it/s]
Iteration 865/1000. Data fitting loss: 33.8458:  86%|████████▋ | 865/1000 [00:53<00:09, 13.58it/s]
Iteration 866/1000. Data fitting loss: 33.8406:  86%|████████▋ | 865/1000 [00:53<00:09, 13.58it/s]
Iteration 867/1000. Data fitting loss: 33.8348:  86%|████████▋ | 865/1000 [00:53<00:09, 13.58it/s]
Iteration 867/1000. Data fitting loss: 33.8348:  87%|████████▋ | 867/1000 [00:53<00:10, 12.58it/s]
Iteration 868/1000. Data fitting loss: 33.8310:  87%|████████▋ | 867/1000 [00:53<00:10, 12.58it/s]
Iteration 869/1000. Data fitting loss: 33.8263:  87%|████████▋ | 867/1000 [00:54<00:10, 12.58it/s]
Iteration 869/1000. Data fitting loss: 33.8263:  87%|████████▋ | 869/1000 [00:54<00:10, 12.36it/s]
Iteration 870/1000. Data fitting loss: 33.8233:  87%|████████▋ | 869/1000 [00:54<00:10, 12.36it/s]
Iteration 871/1000. Data fitting loss: 33.8246:  87%|████████▋ | 869/1000 [00:54<00:10, 12.36it/s]
Iteration 871/1000. Data fitting loss: 33.8246:  87%|████████▋ | 871/1000 [00:54<00:09, 13.05it/s]
Iteration 872/1000. Data fitting loss: 33.8234:  87%|████████▋ | 871/1000 [00:54<00:09, 13.05it/s]
Iteration 873/1000. Data fitting loss: 33.8220:  87%|████████▋ | 871/1000 [00:54<00:09, 13.05it/s]
Iteration 873/1000. Data fitting loss: 33.8220:  87%|████████▋ | 873/1000 [00:54<00:10, 12.63it/s]
Iteration 874/1000. Data fitting loss: 33.8162:  87%|████████▋ | 873/1000 [00:54<00:10, 12.63it/s]
Iteration 875/1000. Data fitting loss: 33.8154:  87%|████████▋ | 873/1000 [00:54<00:10, 12.63it/s]
Iteration 875/1000. Data fitting loss: 33.8154:  88%|████████▊ | 875/1000 [00:54<00:09, 13.26it/s]
Iteration 876/1000. Data fitting loss: 33.8081:  88%|████████▊ | 875/1000 [00:54<00:09, 13.26it/s]
Iteration 877/1000. Data fitting loss: 33.8041:  88%|████████▊ | 875/1000 [00:54<00:09, 13.26it/s]
Iteration 877/1000. Data fitting loss: 33.8041:  88%|████████▊ | 877/1000 [00:54<00:09, 12.80it/s]
Iteration 878/1000. Data fitting loss: 33.7989:  88%|████████▊ | 877/1000 [00:54<00:09, 12.80it/s]
Iteration 879/1000. Data fitting loss: 33.7958:  88%|████████▊ | 877/1000 [00:54<00:09, 12.80it/s]
Iteration 879/1000. Data fitting loss: 33.7958:  88%|████████▊ | 879/1000 [00:54<00:09, 13.43it/s]
Iteration 880/1000. Data fitting loss: 33.7947:  88%|████████▊ | 879/1000 [00:54<00:09, 13.43it/s]
Iteration 881/1000. Data fitting loss: 33.7887:  88%|████████▊ | 879/1000 [00:54<00:09, 13.43it/s]
Iteration 881/1000. Data fitting loss: 33.7887:  88%|████████▊ | 881/1000 [00:54<00:09, 12.95it/s]
Iteration 882/1000. Data fitting loss: 33.7905:  88%|████████▊ | 881/1000 [00:55<00:09, 12.95it/s]
Iteration 883/1000. Data fitting loss: 33.7843:  88%|████████▊ | 881/1000 [00:55<00:09, 12.95it/s]
Iteration 883/1000. Data fitting loss: 33.7843:  88%|████████▊ | 883/1000 [00:55<00:08, 13.51it/s]
Iteration 884/1000. Data fitting loss: 33.7820:  88%|████████▊ | 883/1000 [00:55<00:08, 13.51it/s]
Iteration 885/1000. Data fitting loss: 33.7773:  88%|████████▊ | 883/1000 [00:55<00:08, 13.51it/s]
Iteration 885/1000. Data fitting loss: 33.7773:  88%|████████▊ | 885/1000 [00:55<00:08, 13.03it/s]
Iteration 886/1000. Data fitting loss: 33.7727:  88%|████████▊ | 885/1000 [00:55<00:08, 13.03it/s]
Iteration 887/1000. Data fitting loss: 33.7687:  88%|████████▊ | 885/1000 [00:55<00:08, 13.03it/s]
Iteration 887/1000. Data fitting loss: 33.7687:  89%|████████▊ | 887/1000 [00:55<00:08, 13.56it/s]
Iteration 888/1000. Data fitting loss: 33.7606:  89%|████████▊ | 887/1000 [00:55<00:08, 13.56it/s]
Iteration 889/1000. Data fitting loss: 33.7612:  89%|████████▊ | 887/1000 [00:55<00:08, 13.56it/s]
Iteration 889/1000. Data fitting loss: 33.7612:  89%|████████▉ | 889/1000 [00:55<00:08, 13.04it/s]
Iteration 890/1000. Data fitting loss: 33.7598:  89%|████████▉ | 889/1000 [00:55<00:08, 13.04it/s]
Iteration 891/1000. Data fitting loss: 33.7525:  89%|████████▉ | 889/1000 [00:55<00:08, 13.04it/s]
Iteration 891/1000. Data fitting loss: 33.7525:  89%|████████▉ | 891/1000 [00:55<00:08, 13.60it/s]
Iteration 892/1000. Data fitting loss: 33.7497:  89%|████████▉ | 891/1000 [00:55<00:08, 13.60it/s]
Iteration 893/1000. Data fitting loss: 33.7443:  89%|████████▉ | 891/1000 [00:55<00:08, 13.60it/s]
Iteration 893/1000. Data fitting loss: 33.7443:  89%|████████▉ | 893/1000 [00:55<00:08, 13.09it/s]
Iteration 894/1000. Data fitting loss: 33.7425:  89%|████████▉ | 893/1000 [00:55<00:08, 13.09it/s]
Iteration 895/1000. Data fitting loss: 33.7448:  89%|████████▉ | 893/1000 [00:56<00:08, 13.09it/s]
Iteration 895/1000. Data fitting loss: 33.7448:  90%|████████▉ | 895/1000 [00:56<00:07, 13.59it/s]
Iteration 896/1000. Data fitting loss: 33.7377:  90%|████████▉ | 895/1000 [00:56<00:07, 13.59it/s]
Iteration 897/1000. Data fitting loss: 33.7355:  90%|████████▉ | 895/1000 [00:56<00:07, 13.59it/s]
Iteration 897/1000. Data fitting loss: 33.7355:  90%|████████▉ | 897/1000 [00:56<00:07, 13.04it/s]
Iteration 898/1000. Data fitting loss: 33.7281:  90%|████████▉ | 897/1000 [00:56<00:07, 13.04it/s]
Iteration 899/1000. Data fitting loss: 33.7256:  90%|████████▉ | 897/1000 [00:56<00:07, 13.04it/s]
Iteration 899/1000. Data fitting loss: 33.7256:  90%|████████▉ | 899/1000 [00:56<00:07, 13.72it/s]
Iteration 900/1000. Data fitting loss: 33.7240:  90%|████████▉ | 899/1000 [00:56<00:07, 13.72it/s]
Iteration 901/1000. Data fitting loss: 33.7192:  90%|████████▉ | 899/1000 [00:56<00:07, 13.72it/s]
Iteration 901/1000. Data fitting loss: 33.7192:  90%|█████████ | 901/1000 [00:56<00:07, 13.05it/s]
Iteration 902/1000. Data fitting loss: 33.7170:  90%|█████████ | 901/1000 [00:56<00:07, 13.05it/s]
Iteration 903/1000. Data fitting loss: 33.7127:  90%|█████████ | 901/1000 [00:56<00:07, 13.05it/s]
Iteration 903/1000. Data fitting loss: 33.7127:  90%|█████████ | 903/1000 [00:56<00:07, 13.58it/s]
Iteration 904/1000. Data fitting loss: 33.7056:  90%|█████████ | 903/1000 [00:56<00:07, 13.58it/s]
Iteration 905/1000. Data fitting loss: 33.7031:  90%|█████████ | 903/1000 [00:56<00:07, 13.58it/s]
Iteration 905/1000. Data fitting loss: 33.7031:  90%|█████████ | 905/1000 [00:56<00:07, 13.04it/s]
Iteration 906/1000. Data fitting loss: 33.6962:  90%|█████████ | 905/1000 [00:56<00:07, 13.04it/s]
Iteration 907/1000. Data fitting loss: 33.6939:  90%|█████████ | 905/1000 [00:56<00:07, 13.04it/s]
Iteration 907/1000. Data fitting loss: 33.6939:  91%|█████████ | 907/1000 [00:56<00:06, 13.55it/s]
Iteration 908/1000. Data fitting loss: 33.6921:  91%|█████████ | 907/1000 [00:57<00:06, 13.55it/s]
Iteration 909/1000. Data fitting loss: 33.6867:  91%|█████████ | 907/1000 [00:57<00:06, 13.55it/s]
Iteration 909/1000. Data fitting loss: 33.6867:  91%|█████████ | 909/1000 [00:57<00:07, 12.92it/s]
Iteration 910/1000. Data fitting loss: 33.6830:  91%|█████████ | 909/1000 [00:57<00:07, 12.92it/s]
Iteration 911/1000. Data fitting loss: 33.6796:  91%|█████████ | 909/1000 [00:57<00:07, 12.92it/s]
Iteration 911/1000. Data fitting loss: 33.6796:  91%|█████████ | 911/1000 [00:57<00:06, 13.54it/s]
Iteration 912/1000. Data fitting loss: 33.6749:  91%|█████████ | 911/1000 [00:57<00:06, 13.54it/s]
Iteration 913/1000. Data fitting loss: 33.6725:  91%|█████████ | 911/1000 [00:57<00:06, 13.54it/s]
Iteration 913/1000. Data fitting loss: 33.6725:  91%|█████████▏| 913/1000 [00:57<00:06, 12.61it/s]
Iteration 914/1000. Data fitting loss: 33.6674:  91%|█████████▏| 913/1000 [00:57<00:06, 12.61it/s]
Iteration 915/1000. Data fitting loss: 33.6650:  91%|█████████▏| 913/1000 [00:57<00:06, 12.61it/s]
Iteration 915/1000. Data fitting loss: 33.6650:  92%|█████████▏| 915/1000 [00:57<00:06, 13.66it/s]
Iteration 916/1000. Data fitting loss: 33.6591:  92%|█████████▏| 915/1000 [00:57<00:06, 13.66it/s]
Iteration 917/1000. Data fitting loss: 33.6539:  92%|█████████▏| 915/1000 [00:57<00:06, 13.66it/s]
Iteration 917/1000. Data fitting loss: 33.6539:  92%|█████████▏| 917/1000 [00:57<00:06, 13.13it/s]
Iteration 918/1000. Data fitting loss: 33.6511:  92%|█████████▏| 917/1000 [00:57<00:06, 13.13it/s]
Iteration 919/1000. Data fitting loss: 33.6462:  92%|█████████▏| 917/1000 [00:57<00:06, 13.13it/s]
Iteration 919/1000. Data fitting loss: 33.6462:  92%|█████████▏| 919/1000 [00:57<00:05, 13.71it/s]
Iteration 920/1000. Data fitting loss: 33.6429:  92%|█████████▏| 919/1000 [00:57<00:05, 13.71it/s]
Iteration 921/1000. Data fitting loss: 33.6366:  92%|█████████▏| 919/1000 [00:57<00:05, 13.71it/s]
Iteration 921/1000. Data fitting loss: 33.6366:  92%|█████████▏| 921/1000 [00:57<00:06, 12.82it/s]
Iteration 922/1000. Data fitting loss: 33.6332:  92%|█████████▏| 921/1000 [00:58<00:06, 12.82it/s]
Iteration 923/1000. Data fitting loss: 33.6253:  92%|█████████▏| 921/1000 [00:58<00:06, 12.82it/s]
Iteration 923/1000. Data fitting loss: 33.6253:  92%|█████████▏| 923/1000 [00:58<00:05, 13.76it/s]
Iteration 924/1000. Data fitting loss: 33.6219:  92%|█████████▏| 923/1000 [00:58<00:05, 13.76it/s]
Iteration 925/1000. Data fitting loss: 33.6169:  92%|█████████▏| 923/1000 [00:58<00:05, 13.76it/s]
Iteration 925/1000. Data fitting loss: 33.6169:  92%|█████████▎| 925/1000 [00:58<00:05, 13.11it/s]
Iteration 926/1000. Data fitting loss: 33.6116:  92%|█████████▎| 925/1000 [00:58<00:05, 13.11it/s]
Iteration 927/1000. Data fitting loss: 33.6079:  92%|█████████▎| 925/1000 [00:58<00:05, 13.11it/s]
Iteration 927/1000. Data fitting loss: 33.6079:  93%|█████████▎| 927/1000 [00:58<00:05, 13.73it/s]
Iteration 928/1000. Data fitting loss: 33.6055:  93%|█████████▎| 927/1000 [00:58<00:05, 13.73it/s]
Iteration 929/1000. Data fitting loss: 33.5966:  93%|█████████▎| 927/1000 [00:58<00:05, 13.73it/s]
