Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 872/1000. Data fitting loss: 170.64313575566888:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
Iteration 873/1000. Data fitting loss: 170.20870024521307:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
Iteration 874/1000. Data fitting loss: 169.52592441506508:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
Iteration 875/1000. Data fitting loss: 169.09073081084546:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
Iteration 875/1000. Data fitting loss: 169.09073081084546:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s]
Iteration 876/1000. Data fitting loss: 169.4344050360466:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s] 
Iteration 877/1000. Data fitting loss: 169.43297099940972:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s]
Iteration 878/1000. Data fitting loss: 169.54751709729754:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s]
Iteration 879/1000. Data fitting loss: 169.25785136645462:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s]
Iteration 880/1000. Data fitting loss: 169.3733404900885:  88%|████████▊ | 875/1000 [00:21<00:03, 41.38it/s] 
Iteration 880/1000. Data fitting loss: 169.3733404900885:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s]
Iteration 881/1000. Data fitting loss: 169.5421195147599:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s]
Iteration 882/1000. Data fitting loss: 169.53882218218854:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s]
Iteration 883/1000. Data fitting loss: 169.64478661739676:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s]
Iteration 884/1000. Data fitting loss: 169.2159503956624:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s] 
Iteration 885/1000. Data fitting loss: 169.49999039503285:  88%|████████▊ | 880/1000 [00:21<00:02, 41.31it/s]
Iteration 885/1000. Data fitting loss: 169.49999039503285:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s]
Iteration 886/1000. Data fitting loss: 169.41606561403702:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s]
Iteration 887/1000. Data fitting loss: 169.76866020541576:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s]
Iteration 888/1000. Data fitting loss: 170.4085629010344:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s] 
Iteration 889/1000. Data fitting loss: 169.97118974061527:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s]
Iteration 890/1000. Data fitting loss: 170.29850486884402:  88%|████████▊ | 885/1000 [00:21<00:02, 41.45it/s]
Iteration 890/1000. Data fitting loss: 170.29850486884402:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 891/1000. Data fitting loss: 170.29876426570053:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 892/1000. Data fitting loss: 169.68117074222693:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 893/1000. Data fitting loss: 169.72851464862927:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 894/1000. Data fitting loss: 169.66007347425995:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 895/1000. Data fitting loss: 169.72628489922576:  89%|████████▉ | 890/1000 [00:21<00:02, 41.54it/s]
Iteration 895/1000. Data fitting loss: 169.72628489922576:  90%|████████▉ | 895/1000 [00:21<00:02, 41.58it/s]
Iteration 896/1000. Data fitting loss: 169.77806063597077:  90%|████████▉ | 895/1000 [00:21<00:02, 41.58it/s]
Iteration 897/1000. Data fitting loss: 169.58845209036312:  90%|████████▉ | 895/1000 [00:21<00:02, 41.58it/s]
Iteration 898/1000. Data fitting loss: 169.33784241161223:  90%|████████▉ | 895/1000 [00:22<00:02, 41.58it/s]
Iteration 899/1000. Data fitting loss: 169.35628017828154:  90%|████████▉ | 895/1000 [00:22<00:02, 41.58it/s]
Iteration 900/1000. Data fitting loss: 169.77884777540612:  90%|████████▉ | 895/1000 [00:22<00:02, 41.58it/s]
Iteration 900/1000. Data fitting loss: 169.77884777540612:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s]
Iteration 901/1000. Data fitting loss: 169.27009687242253:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s]
Iteration 902/1000. Data fitting loss: 169.28824389633766:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s]
Iteration 903/1000. Data fitting loss: 169.76989876520912:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s]
Iteration 904/1000. Data fitting loss: 170.0046303581959:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s] 
Iteration 905/1000. Data fitting loss: 169.71080111737916:  90%|█████████ | 900/1000 [00:22<00:02, 41.72it/s]
Iteration 905/1000. Data fitting loss: 169.71080111737916:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 906/1000. Data fitting loss: 170.09053462699634:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 907/1000. Data fitting loss: 170.10276015008415:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 908/1000. Data fitting loss: 170.13636435960368:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 909/1000. Data fitting loss: 170.01427821390897:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 910/1000. Data fitting loss: 169.94567699159757:  90%|█████████ | 905/1000 [00:22<00:02, 41.90it/s]
Iteration 910/1000. Data fitting loss: 169.94567699159757:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s]
Iteration 911/1000. Data fitting loss: 170.43451482012915:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s]
Iteration 912/1000. Data fitting loss: 170.29467422806314:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s]
Iteration 913/1000. Data fitting loss: 170.01784051544877:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s]
Iteration 914/1000. Data fitting loss: 170.33043077560035:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s]
Iteration 915/1000. Data fitting loss: 169.8311995644077:  91%|█████████ | 910/1000 [00:22<00:02, 42.04it/s] 
Iteration 915/1000. Data fitting loss: 169.8311995644077:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s]
Iteration 916/1000. Data fitting loss: 169.84801383556282:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s]
Iteration 917/1000. Data fitting loss: 169.9521236119462:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s] 
Iteration 918/1000. Data fitting loss: 170.44002442917233:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s]
Iteration 919/1000. Data fitting loss: 170.33784970191908:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s]
Iteration 920/1000. Data fitting loss: 170.27349648685032:  92%|█████████▏| 915/1000 [00:22<00:02, 42.10it/s]
Iteration 920/1000. Data fitting loss: 170.27349648685032:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 921/1000. Data fitting loss: 170.26866225693863:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 922/1000. Data fitting loss: 170.30074804787918:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 923/1000. Data fitting loss: 170.32583258511843:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 924/1000. Data fitting loss: 170.53393381920944:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 925/1000. Data fitting loss: 170.59240598564972:  92%|█████████▏| 920/1000 [00:22<00:01, 42.18it/s]
Iteration 925/1000. Data fitting loss: 170.59240598564972:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s]
Iteration 926/1000. Data fitting loss: 171.0035295765529:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s] 
Iteration 927/1000. Data fitting loss: 170.92523599123274:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s]
Iteration 928/1000. Data fitting loss: 171.14669023936548:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s]
Iteration 929/1000. Data fitting loss: 171.0555809021507:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s] 
Iteration 930/1000. Data fitting loss: 170.6824478683637:  92%|█████████▎| 925/1000 [00:22<00:01, 42.21it/s]
Iteration 930/1000. Data fitting loss: 170.6824478683637:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 931/1000. Data fitting loss: 170.47870899413633:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 932/1000. Data fitting loss: 170.25770729815414:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 933/1000. Data fitting loss: 170.62423525919476:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 934/1000. Data fitting loss: 170.27485297359462:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 935/1000. Data fitting loss: 170.46217905049076:  93%|█████████▎| 930/1000 [00:22<00:01, 42.24it/s]
Iteration 935/1000. Data fitting loss: 170.46217905049076:  94%|█████████▎| 935/1000 [00:22<00:01, 42.20it/s]
Iteration 936/1000. Data fitting loss: 170.47350793239312:  94%|█████████▎| 935/1000 [00:22<00:01, 42.20it/s]
Iteration 937/1000. Data fitting loss: 170.4772154286914:  94%|█████████▎| 935/1000 [00:22<00:01, 42.20it/s] 
Iteration 938/1000. Data fitting loss: 170.50127065463616:  94%|█████████▎| 935/1000 [00:22<00:01, 42.20it/s]
Iteration 939/1000. Data fitting loss: 170.39191765271966:  94%|█████████▎| 935/1000 [00:22<00:01, 42.20it/s]
Iteration 940/1000. Data fitting loss: 170.55526669884026:  94%|█████████▎| 935/1000 [00:23<00:01, 42.20it/s]
Iteration 940/1000. Data fitting loss: 170.55526669884026:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s]
Iteration 941/1000. Data fitting loss: 170.62358691150848:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s]
Iteration 942/1000. Data fitting loss: 171.08714080893012:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s]
Iteration 943/1000. Data fitting loss: 170.9832883900467:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s] 
Iteration 944/1000. Data fitting loss: 171.20957834775814:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s]
Iteration 945/1000. Data fitting loss: 171.34405551013688:  94%|█████████▍| 940/1000 [00:23<00:01, 41.96it/s]
Iteration 945/1000. Data fitting loss: 171.34405551013688:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s]
Iteration 946/1000. Data fitting loss: 171.39935020468943:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s]
Iteration 947/1000. Data fitting loss: 171.54665617967532:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s]
Iteration 948/1000. Data fitting loss: 171.7711390701056:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s] 
Iteration 949/1000. Data fitting loss: 171.99446126602993:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s]
Iteration 950/1000. Data fitting loss: 172.23885210013657:  94%|█████████▍| 945/1000 [00:23<00:01, 42.04it/s]
Iteration 950/1000. Data fitting loss: 172.23885210013657:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s]
Iteration 951/1000. Data fitting loss: 172.4965726789696:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s] 
Iteration 952/1000. Data fitting loss: 172.54243094281506:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s]
Iteration 953/1000. Data fitting loss: 172.57209625968437:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s]
Iteration 954/1000. Data fitting loss: 172.82472736357147:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s]
Iteration 955/1000. Data fitting loss: 172.79216867815768:  95%|█████████▌| 950/1000 [00:23<00:01, 42.00it/s]
Iteration 955/1000. Data fitting loss: 172.79216867815768:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s]
Iteration 956/1000. Data fitting loss: 172.81893922977156:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s]
Iteration 957/1000. Data fitting loss: 172.9109310035948:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s] 
Iteration 958/1000. Data fitting loss: 173.02110965696812:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s]
Iteration 959/1000. Data fitting loss: 173.17745630055032:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s]
Iteration 960/1000. Data fitting loss: 173.4316024384016:  96%|█████████▌| 955/1000 [00:23<00:01, 42.11it/s] 
Iteration 960/1000. Data fitting loss: 173.4316024384016:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 961/1000. Data fitting loss: 173.4902307005331:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 962/1000. Data fitting loss: 173.4781501049369:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 963/1000. Data fitting loss: 173.5871988067855:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 964/1000. Data fitting loss: 173.71351244237096:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 965/1000. Data fitting loss: 173.90673808168827:  96%|█████████▌| 960/1000 [00:23<00:00, 42.21it/s]
Iteration 965/1000. Data fitting loss: 173.90673808168827:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s]
Iteration 966/1000. Data fitting loss: 173.8628672304589:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s] 
Iteration 967/1000. Data fitting loss: 174.25510565101968:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s]
Iteration 968/1000. Data fitting loss: 174.44739769670932:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s]
Iteration 969/1000. Data fitting loss: 174.53857944033803:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s]
Iteration 970/1000. Data fitting loss: 174.72531581716964:  96%|█████████▋| 965/1000 [00:23<00:00, 42.32it/s]
Iteration 970/1000. Data fitting loss: 174.72531581716964:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s]
Iteration 971/1000. Data fitting loss: 174.67828516089014:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s]
Iteration 972/1000. Data fitting loss: 174.84784221457016:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s]
Iteration 973/1000. Data fitting loss: 174.73303949045786:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s]
Iteration 974/1000. Data fitting loss: 174.76232277065748:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s]
Iteration 975/1000. Data fitting loss: 174.9303955075287:  97%|█████████▋| 970/1000 [00:23<00:00, 42.41it/s] 
Iteration 975/1000. Data fitting loss: 174.9303955075287:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s]
Iteration 976/1000. Data fitting loss: 174.87429581023503:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s]
Iteration 977/1000. Data fitting loss: 174.90328971365227:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s]
Iteration 978/1000. Data fitting loss: 174.9464764891826:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s] 
Iteration 979/1000. Data fitting loss: 175.00340807052294:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s]
Iteration 980/1000. Data fitting loss: 175.01442449647382:  98%|█████████▊| 975/1000 [00:23<00:00, 42.49it/s]
Iteration 980/1000. Data fitting loss: 175.01442449647382:  98%|█████████▊| 980/1000 [00:23<00:00, 42.02it/s]
Iteration 981/1000. Data fitting loss: 175.16625683439227:  98%|█████████▊| 980/1000 [00:23<00:00, 42.02it/s]
Iteration 982/1000. Data fitting loss: 175.20253154483572:  98%|█████████▊| 980/1000 [00:24<00:00, 42.02it/s]
Iteration 983/1000. Data fitting loss: 175.30905682460337:  98%|█████████▊| 980/1000 [00:24<00:00, 42.02it/s]
Iteration 984/1000. Data fitting loss: 175.3543650195249:  98%|█████████▊| 980/1000 [00:24<00:00, 42.02it/s] 
Iteration 985/1000. Data fitting loss: 175.4781353926572:  98%|█████████▊| 980/1000 [00:24<00:00, 42.02it/s]
Iteration 985/1000. Data fitting loss: 175.4781353926572:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]
Iteration 986/1000. Data fitting loss: 175.5269618849192:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]
Iteration 987/1000. Data fitting loss: 175.53410700974877:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]
Iteration 988/1000. Data fitting loss: 175.67319342879526:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]
Iteration 989/1000. Data fitting loss: 175.777003123623:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]  
Iteration 990/1000. Data fitting loss: 175.81621025042048:  98%|█████████▊| 985/1000 [00:24<00:00, 42.03it/s]
Iteration 990/1000. Data fitting loss: 175.81621025042048:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s]
Iteration 991/1000. Data fitting loss: 175.84712953335088:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s]
Iteration 992/1000. Data fitting loss: 175.86246381666444:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s]
Iteration 993/1000. Data fitting loss: 175.8366847325203:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s] 
Iteration 994/1000. Data fitting loss: 175.8493139309669:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s]
Iteration 995/1000. Data fitting loss: 175.90251372400758:  99%|█████████▉| 990/1000 [00:24<00:00, 41.91it/s]
Iteration 995/1000. Data fitting loss: 175.90251372400758: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s]
Iteration 996/1000. Data fitting loss: 175.94896337591624: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s]
Iteration 997/1000. Data fitting loss: 176.02278753579006: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s]
Iteration 998/1000. Data fitting loss: 176.0427246386166: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s] 
Iteration 999/1000. Data fitting loss: 176.066479741138: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s] 
Iteration 1000/1000. Data fitting loss: 176.06802469885005: 100%|█████████▉| 995/1000 [00:24<00:00, 41.63it/s]
Iteration 1000/1000. Data fitting loss: 176.06802469885005: 100%|██████████| 1000/1000 [00:24<00:00, 41.68it/s]
Iteration 1000/1000. Data fitting loss: 176.06802469885005: 100%|██████████| 1000/1000 [00:24<00:00, 40.91it/s]
[[34m2026-03-13 05:29:24[0m] Peak GPU memory usage: 0.54 GB
[[34m2026-03-13 05:29:24[0m] Saved results to outputs/standalone_mri_diffpir/DiffPIR/default/result_0.pt.
[[34m2026-03-13 05:29:24[0m] Metric results: {'psnr': 15.900670724390222, 'ssim': 0.3174322069572165, 'data misfit': 176.09289623945452}...
[[34m2026-03-13 05:29:24[0m] Evaluation completed...
[[34m2026-03-13 05:29:24[0m] Final metric results: {'psnr': np.float64(15.900670724390222), 'psnr_std': np.float64(0.0), 'ssim': np.float64(0.3174322069572165), 'ssim_std': np.float64(0.0), 'data misfit': np.float64(176.09289623945452), 'data misfit_std': np.float64(0.0)}...
Result type: <class 'NoneType'>
Expected type: <class 'NoneType'>
Comparing results...
TEST PASSED
